Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~48e05dd5855b6172df64a4707d118b3a)
  - processing model M8 (M8~ee32688fba87755ef072bcb844a2d98e)
  - processing model M8a (M8a~494530512ca352a2bb40a5b341696bd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~48e05dd5855b6172df64a4707d118b3a |           M8~ee32688fba87755ef072bcb844a2d98e | 0.000000**
                M7~48e05dd5855b6172df64a4707d118b3a |          M8a~494530512ca352a2bb40a5b341696bd9 | 0.000000**
               M8a~494530512ca352a2bb40a5b341696bd9 |           M8~ee32688fba87755ef072bcb844a2d98e | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.494
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
           38-  39   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
          141- 143   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.95)
