Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~deb219ebe48248626003a7f7a177464b)
  - processing model M2 (M2~b322be88419987872970179c3d3fa804)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~deb219ebe48248626003a7f7a177464b |           M2~b322be88419987872970179c3d3fa804 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3- 192   |   Relaxed (probability > 0.99)
          194- 216   |   Relaxed (probability > 0.99)
          218- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 246   |   Relaxed (probability > 0.99)
          248- 250   |   Relaxed (probability > 0.99)
          252- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 272   |   Relaxed (probability > 0.99)
          274- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 280   |   Relaxed (probability > 0.99)
          282- 283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          288- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
          309- 316   |   Relaxed (probability > 0.99)
          318- 362   |   Relaxed (probability > 0.99)
          364- 368   |   Relaxed (probability > 0.99)
          370- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 404   |   Relaxed (probability > 0.99)
          405- 406   |   Relaxed (probability > 0.95)
          407- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 417   |   Relaxed (probability > 0.99)
          418- 420   |   Relaxed (probability > 0.95)
          421- 430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          432- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          447- 449   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.99)
          453- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 216   |   Conserved (probability > 0.99)
          218- 227   |   Conserved (probability > 0.99)
          229- 235   |   Conserved (probability > 0.99)
          237- 246   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.99)
          252- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 280   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          288- 291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
          295- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          305- 307   |   Conserved (probability > 0.99)
          309- 314   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
          318- 362   |   Conserved (probability > 0.99)
          364- 368   |   Conserved (probability > 0.99)
          370- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          422- 430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
          432- 441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
          444- 445   |   Conserved (probability > 0.95)
          447- 449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
          453- 457   |   Conserved (probability > 0.99)
