Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8f7667b2f5b9738d77162ae94144f143)
  - processing model M8 (M8~e8e2dea9bd8b62c900bf832af9b349e7)
  - processing model M8a (M8a~781b4dd561337e595f1d912487cf7e85)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8f7667b2f5b9738d77162ae94144f143 |           M8~e8e2dea9bd8b62c900bf832af9b349e7 | 0.000000**
                M7~8f7667b2f5b9738d77162ae94144f143 |          M8a~781b4dd561337e595f1d912487cf7e85 | 0.000000**
               M8a~781b4dd561337e595f1d912487cf7e85 |           M8~e8e2dea9bd8b62c900bf832af9b349e7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          272- 273   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
          367- 368   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.95)
          376- 377   |   Relaxed (probability > 0.95)
          378- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          506- 507   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          522- 524   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
          640- 641   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
