Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1d51871929e1a224ae1a38b3c7e94160)
  - processing model M8 (M8~0069c3da77512338b694a74d7f9c71ef)
  - processing model M8a (M8a~36787cb5a08b75fa65c6b537a303b6bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1d51871929e1a224ae1a38b3c7e94160 |           M8~0069c3da77512338b694a74d7f9c71ef | 0.000000**
                M7~1d51871929e1a224ae1a38b3c7e94160 |          M8a~36787cb5a08b75fa65c6b537a303b6bf | 0.000000**
               M8a~36787cb5a08b75fa65c6b537a303b6bf |           M8~0069c3da77512338b694a74d7f9c71ef | 0.223880

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
            6-  10   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
               851   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.95)
          907- 908   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.95)
               922   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.99)
               937   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
               969   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1071   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.95)
         1091-1092   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.95)
         1106-1107   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.99)
              1143   |   Relaxed (probability > 0.95)
              1145   |   Relaxed (probability > 0.95)
              1152   |   Relaxed (probability > 0.99)
              1260   |   Relaxed (probability > 0.95)
              1264   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.95)
              1282   |   Relaxed (probability > 0.95)
              1553   |   Relaxed (probability > 0.95)
              1556   |   Relaxed (probability > 0.99)
              1565   |   Relaxed (probability > 0.95)
              1569   |   Relaxed (probability > 0.99)
              1573   |   Relaxed (probability > 0.99)
              1575   |   Relaxed (probability > 0.99)
              1607   |   Relaxed (probability > 0.99)
              1613   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.99)
              1635   |   Relaxed (probability > 0.99)
              1636   |   Relaxed (probability > 0.95)
              1637   |   Relaxed (probability > 0.99)
              1641   |   Relaxed (probability > 0.99)
              1645   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.95)
              1651   |   Relaxed (probability > 0.99)
              1652   |   Relaxed (probability > 0.95)
         1658-1659   |   Relaxed (probability > 0.99)
              1662   |   Relaxed (probability > 0.95)
              1663   |   Relaxed (probability > 0.99)
              1665   |   Relaxed (probability > 0.99)
              1667   |   Relaxed (probability > 0.99)
              1669   |   Relaxed (probability > 0.99)
              1673   |   Relaxed (probability > 0.95)
              1674   |   Relaxed (probability > 0.99)
              1678   |   Relaxed (probability > 0.95)
              1680   |   Relaxed (probability > 0.95)
         1686-1687   |   Relaxed (probability > 0.99)
              1689   |   Relaxed (probability > 0.99)
         1692-1693   |   Relaxed (probability > 0.99)
              1697   |   Relaxed (probability > 0.95)
              1700   |   Relaxed (probability > 0.99)
              1702   |   Relaxed (probability > 0.99)
              1703   |   Relaxed (probability > 0.95)
              1706   |   Relaxed (probability > 0.99)
         1708-1709   |   Relaxed (probability > 0.99)
              1712   |   Relaxed (probability > 0.95)
         1714-1715   |   Relaxed (probability > 0.99)
         1717-1719   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.99)
              1723   |   Relaxed (probability > 0.95)
         1724-1725   |   Relaxed (probability > 0.99)
              1728   |   Relaxed (probability > 0.95)
         1748-1749   |   Relaxed (probability > 0.99)
         1754-1755   |   Relaxed (probability > 0.95)
              1763   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.95)
              1770   |   Relaxed (probability > 0.99)
              1774   |   Relaxed (probability > 0.99)
              1779   |   Relaxed (probability > 0.99)
              1780   |   Relaxed (probability > 0.95)
         1782-1783   |   Relaxed (probability > 0.99)
              1786   |   Relaxed (probability > 0.99)
              1787   |   Relaxed (probability > 0.95)
              1794   |   Relaxed (probability > 0.99)
              1797   |   Relaxed (probability > 0.95)
              1805   |   Relaxed (probability > 0.95)
              1813   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
              1835   |   Relaxed (probability > 0.99)
              1856   |   Relaxed (probability > 0.95)
              1882   |   Relaxed (probability > 0.95)
         1884-1885   |   Relaxed (probability > 0.95)
              1887   |   Relaxed (probability > 0.99)
              1916   |   Relaxed (probability > 0.95)
              1924   |   Relaxed (probability > 0.99)
              1944   |   Relaxed (probability > 0.95)
              1964   |   Relaxed (probability > 0.95)
              1966   |   Relaxed (probability > 0.99)
              1968   |   Relaxed (probability > 0.95)
              1975   |   Relaxed (probability > 0.99)
              1989   |   Relaxed (probability > 0.95)
              1992   |   Relaxed (probability > 0.95)
              2009   |   Relaxed (probability > 0.95)
         2017-2019   |   Relaxed (probability > 0.95)
              2021   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.95)
              2023   |   Relaxed (probability > 0.99)
              2026   |   Relaxed (probability > 0.99)
              2028   |   Relaxed (probability > 0.95)
              2032   |   Relaxed (probability > 0.99)
              2036   |   Relaxed (probability > 0.95)
              2039   |   Relaxed (probability > 0.95)
              2041   |   Relaxed (probability > 0.95)
              2043   |   Relaxed (probability > 0.95)
         2048-2049   |   Relaxed (probability > 0.99)
              2054   |   Relaxed (probability > 0.99)
         2057-2058   |   Relaxed (probability > 0.99)
              2060   |   Relaxed (probability > 0.99)
              2067   |   Relaxed (probability > 0.99)
              2083   |   Relaxed (probability > 0.95)
              2087   |   Relaxed (probability > 0.95)
         2096-2097   |   Relaxed (probability > 0.95)
         2098-2101   |   Relaxed (probability > 0.99)
              2102   |   Relaxed (probability > 0.95)
              2103   |   Relaxed (probability > 0.99)
              2106   |   Relaxed (probability > 0.99)
         2107-2108   |   Relaxed (probability > 0.95)
              2110   |   Relaxed (probability > 0.99)
              2112   |   Relaxed (probability > 0.99)
              2115   |   Relaxed (probability > 0.95)
         2116-2117   |   Relaxed (probability > 0.99)
              2119   |   Relaxed (probability > 0.99)
              2128   |   Relaxed (probability > 0.95)
         2131-2133   |   Relaxed (probability > 0.99)
              2135   |   Relaxed (probability > 0.95)
              2137   |   Relaxed (probability > 0.95)
              2139   |   Relaxed (probability > 0.99)
         2144-2145   |   Relaxed (probability > 0.99)
              2148   |   Relaxed (probability > 0.99)
              2153   |   Relaxed (probability > 0.99)
         2157-2158   |   Relaxed (probability > 0.99)
         2186-2188   |   Relaxed (probability > 0.99)
              2195   |   Relaxed (probability > 0.99)
              2196   |   Relaxed (probability > 0.95)
              2198   |   Relaxed (probability > 0.99)
              2202   |   Relaxed (probability > 0.95)
              2203   |   Relaxed (probability > 0.99)
              2206   |   Relaxed (probability > 0.95)
              2253   |   Relaxed (probability > 0.99)
              2254   |   Relaxed (probability > 0.95)
              2256   |   Relaxed (probability > 0.99)
              2269   |   Relaxed (probability > 0.99)
              2282   |   Relaxed (probability > 0.99)
              2286   |   Relaxed (probability > 0.95)
              2289   |   Relaxed (probability > 0.99)
              2297   |   Relaxed (probability > 0.95)
         2307-2308   |   Relaxed (probability > 0.95)
              2312   |   Relaxed (probability > 0.95)
         2313-2314   |   Relaxed (probability > 0.99)
         2315-2316   |   Relaxed (probability > 0.95)
              2321   |   Relaxed (probability > 0.95)
              2327   |   Relaxed (probability > 0.99)
              2329   |   Relaxed (probability > 0.99)
              2347   |   Relaxed (probability > 0.95)
              2351   |   Relaxed (probability > 0.99)
              2353   |   Relaxed (probability > 0.99)
              2354   |   Relaxed (probability > 0.95)
              2355   |   Relaxed (probability > 0.99)
         2357-2358   |   Relaxed (probability > 0.99)
              2359   |   Relaxed (probability > 0.95)
              2360   |   Relaxed (probability > 0.99)
              2362   |   Relaxed (probability > 0.95)
              2366   |   Relaxed (probability > 0.95)
              2368   |   Relaxed (probability > 0.95)
         2372-2373   |   Relaxed (probability > 0.99)
         2376-2379   |   Relaxed (probability > 0.99)
              2383   |   Relaxed (probability > 0.99)
              2390   |   Relaxed (probability > 0.99)
              2394   |   Relaxed (probability > 0.99)
              2395   |   Relaxed (probability > 0.95)
              2396   |   Relaxed (probability > 0.99)
              2400   |   Relaxed (probability > 0.99)
              2402   |   Relaxed (probability > 0.95)
         2410-2411   |   Relaxed (probability > 0.99)
              2413   |   Relaxed (probability > 0.95)
              2414   |   Relaxed (probability > 0.99)
         2418-2419   |   Relaxed (probability > 0.99)
              2420   |   Relaxed (probability > 0.95)
         2428-2429   |   Relaxed (probability > 0.99)
              2435   |   Relaxed (probability > 0.95)
              2437   |   Relaxed (probability > 0.99)
              2441   |   Relaxed (probability > 0.99)
              2445   |   Relaxed (probability > 0.95)
              2470   |   Relaxed (probability > 0.99)
              2480   |   Relaxed (probability > 0.95)
              2485   |   Relaxed (probability > 0.95)
              2487   |   Relaxed (probability > 0.95)
              2488   |   Relaxed (probability > 0.99)
              2497   |   Relaxed (probability > 0.95)
              2499   |   Relaxed (probability > 0.99)
              2552   |   Relaxed (probability > 0.95)
              2581   |   Relaxed (probability > 0.95)
              2585   |   Relaxed (probability > 0.95)
              2590   |   Relaxed (probability > 0.99)
              2592   |   Relaxed (probability > 0.99)
              2595   |   Relaxed (probability > 0.95)
              2597   |   Relaxed (probability > 0.95)
              2603   |   Relaxed (probability > 0.99)
              2605   |   Relaxed (probability > 0.95)
              2719   |   Relaxed (probability > 0.95)
              2726   |   Relaxed (probability > 0.99)
              2728   |   Relaxed (probability > 0.99)
              2733   |   Relaxed (probability > 0.99)
              2740   |   Relaxed (probability > 0.95)
              2749   |   Relaxed (probability > 0.95)
              2757   |   Relaxed (probability > 0.99)
         2763-2764   |   Relaxed (probability > 0.95)
         2766-2767   |   Relaxed (probability > 0.95)
              2781   |   Relaxed (probability > 0.99)
              2783   |   Relaxed (probability > 0.95)
              2866   |   Relaxed (probability > 0.95)
              2871   |   Relaxed (probability > 0.95)
              3000   |   Relaxed (probability > 0.95)
              3006   |   Relaxed (probability > 0.99)
              3023   |   Relaxed (probability > 0.99)
              3027   |   Relaxed (probability > 0.95)
              3036   |   Relaxed (probability > 0.95)
              3038   |   Relaxed (probability > 0.99)
              3050   |   Relaxed (probability > 0.99)
              3120   |   Relaxed (probability > 0.95)
              3128   |   Relaxed (probability > 0.95)
              3148   |   Relaxed (probability > 0.95)
              3150   |   Relaxed (probability > 0.99)
              3241   |   Relaxed (probability > 0.95)
              3253   |   Relaxed (probability > 0.95)
              3316   |   Relaxed (probability > 0.95)
              3340   |   Relaxed (probability > 0.95)
              3343   |   Relaxed (probability > 0.99)
              3344   |   Relaxed (probability > 0.95)
              3346   |   Relaxed (probability > 0.95)
              3348   |   Relaxed (probability > 0.99)
              3349   |   Relaxed (probability > 0.95)
              3352   |   Relaxed (probability > 0.99)
              3353   |   Relaxed (probability > 0.95)
              3355   |   Relaxed (probability > 0.99)
         3358-3359   |   Relaxed (probability > 0.99)
              3361   |   Relaxed (probability > 0.99)
              3362   |   Relaxed (probability > 0.95)
         3363-3365   |   Relaxed (probability > 0.99)
              3367   |   Relaxed (probability > 0.95)
              3370   |   Relaxed (probability > 0.99)
              3373   |   Relaxed (probability > 0.95)
              3376   |   Relaxed (probability > 0.99)
              3394   |   Relaxed (probability > 0.99)
              3400   |   Relaxed (probability > 0.95)
              3412   |   Relaxed (probability > 0.99)
              3419   |   Relaxed (probability > 0.95)
              3440   |   Relaxed (probability > 0.99)
              3444   |   Relaxed (probability > 0.99)
         3446-3447   |   Relaxed (probability > 0.95)
              3471   |   Relaxed (probability > 0.95)
              3473   |   Relaxed (probability > 0.95)
              3476   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.216
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Positively-selected (probability > 0.95)
                10   |   Positively-selected (probability > 0.95)
                27   |   Positively-selected (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               614   |   Positively-selected (probability > 0.99)
               634   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
               851   |   Positively-selected (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
              1022   |   Positively-selected (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
              1068   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
              1132   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.95)
              1461   |   Conserved (probability > 0.95)
              1667   |   Positively-selected (probability > 0.95)
              1706   |   Positively-selected (probability > 0.95)
              1717   |   Positively-selected (probability > 0.99)
              1903   |   Conserved (probability > 0.95)
