Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ccd2df8b0674c90681273bc172c336de)
  - processing model M2 (M2~d823fb33d4946c2d40b9c917bca2f0a6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ccd2df8b0674c90681273bc172c336de |           M2~d823fb33d4946c2d40b9c917bca2f0a6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
           36-  40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           75-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.99)
           85-  88   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
           92-  98   |   Relaxed (probability > 0.99)
          100- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
