Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d3b112b024cbd20c3277d491185a4bbb)
  - processing model M2 (M2~da01a703117a8c5dc3dd735fb3846e54)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d3b112b024cbd20c3277d491185a4bbb |           M2~da01a703117a8c5dc3dd735fb3846e54 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.95)
           15-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           22-  28   |   Relaxed (probability > 0.99)
           30-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           38-  42   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
           77-  81   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  94   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
           97- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 156   |   Relaxed (probability > 0.99)
          157- 159   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.95)
          164- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.95)
          174- 191   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
          194- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
