Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c77278ff31000ecd3b9f2b8ca36a78fd)
  - processing model M8 (M8~dfa565a87cd0333b801ebeed797e4caf)
  - processing model M8a (M8a~899a0a5ef71ceed056bc53a8afb67811)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c77278ff31000ecd3b9f2b8ca36a78fd |           M8~dfa565a87cd0333b801ebeed797e4caf | 0.000000**
                M7~c77278ff31000ecd3b9f2b8ca36a78fd |          M8a~899a0a5ef71ceed056bc53a8afb67811 | 0.000000**
               M8a~899a0a5ef71ceed056bc53a8afb67811 |           M8~dfa565a87cd0333b801ebeed797e4caf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
           53-  55   |   Relaxed (probability > 0.99)
           57-  64   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           77-  80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
