Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~013d9ef723c51a6433c101b0b15a714c)
  - processing model M2 (M2~1b13ef42f91c1271ff3d04be798d1e47)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~013d9ef723c51a6433c101b0b15a714c |           M2~1b13ef42f91c1271ff3d04be798d1e47 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Relaxed (probability > 0.99)
            8-  20   |   Relaxed (probability > 0.99)
           22-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.99)
           35-  52   |   Relaxed (probability > 0.99)
           54-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82- 110   |   Relaxed (probability > 0.99)
          112- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 186   |   Relaxed (probability > 0.99)
          188- 191   |   Relaxed (probability > 0.99)
          193- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 216   |   Relaxed (probability > 0.99)
          218- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          227- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          336- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          695- 701   |   Relaxed (probability > 0.99)
          703- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 716   |   Relaxed (probability > 0.99)
          718- 719   |   Relaxed (probability > 0.99)
          721- 723   |   Relaxed (probability > 0.99)
          725- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          734- 737   |   Relaxed (probability > 0.99)
          739- 743   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.95)
          745- 762   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
            8-  18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
           35-  48   |   Conserved (probability > 0.99)
           50-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  62   |   Conserved (probability > 0.99)
           64-  71   |   Conserved (probability > 0.99)
           73- 152   |   Conserved (probability > 0.99)
          154- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 201   |   Conserved (probability > 0.99)
          203- 216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          218- 222   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.99)
          229- 234   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
          241- 245   |   Conserved (probability > 0.99)
          247- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 404   |   Conserved (probability > 0.99)
          406- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 699   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
          703- 716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
          718- 719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
          721- 723   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
          725- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          731- 735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.99)
          741- 762   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
          771- 782   |   Conserved (probability > 0.99)
