Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~cd41ff1871986b0c9bf25f1b0cd19a67)
  - processing model M8 (M8~21c85806fda1471e9cfad4a793e9bdc6)
  - processing model M8a (M8a~39997683116ba6c483aa2ffbf8b20d50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~cd41ff1871986b0c9bf25f1b0cd19a67 |           M8~21c85806fda1471e9cfad4a793e9bdc6 | 0.000000**
                M7~cd41ff1871986b0c9bf25f1b0cd19a67 |          M8a~39997683116ba6c483aa2ffbf8b20d50 | 0.000000**
               M8a~39997683116ba6c483aa2ffbf8b20d50 |           M8~21c85806fda1471e9cfad4a793e9bdc6 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          351- 353   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          421- 422   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
          621- 622   |   Relaxed (probability > 0.95)
               814   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.95)
               880   |   Relaxed (probability > 0.99)
