Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~23a0d5e64aae1c092e384aa6c1b0d5b1)
  - processing model M8 (M8~37e343d3d4bcb262286d53d28083cdf7)
  - processing model M8a (M8a~9cd0cc9474959ab7b45b3f6dd885588d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~23a0d5e64aae1c092e384aa6c1b0d5b1 |           M8~37e343d3d4bcb262286d53d28083cdf7 | 0.000010**
                M7~23a0d5e64aae1c092e384aa6c1b0d5b1 |          M8a~9cd0cc9474959ab7b45b3f6dd885588d | 0.000002**
               M8a~9cd0cc9474959ab7b45b3f6dd885588d |           M8~37e343d3d4bcb262286d53d28083cdf7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.95)
          354- 355   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.106
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.95)
           28-  30   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           62-  66   |   Conserved (probability > 0.95)
           74-  76   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
          126- 132   |   Conserved (probability > 0.95)
          134- 139   |   Conserved (probability > 0.95)
          141- 147   |   Conserved (probability > 0.95)
          149- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          160- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          180- 185   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
          187- 196   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          217- 224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          253- 255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          262- 264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          271- 273   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
          280- 282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          317- 319   |   Conserved (probability > 0.95)
          321- 325   |   Conserved (probability > 0.95)
          327- 336   |   Conserved (probability > 0.95)
