Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6792a18ee8d21f8c94370cfb634ec17c)
  - processing model M2 (M2~13c3b6e5c880b40e12065245f6891245)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6792a18ee8d21f8c94370cfb634ec17c |           M2~13c3b6e5c880b40e12065245f6891245 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            5-  22   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
           25-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           37-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  59   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           72-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.95)
           82-  83   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
           92-  97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          102- 109   |   Relaxed (probability > 0.99)
          112- 114   |   Relaxed (probability > 0.99)
          117- 129   |   Relaxed (probability > 0.99)
          133- 137   |   Relaxed (probability > 0.99)
          139- 140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
