Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b2be07ae9c73ee7ffce151e0357d6a6f)
  - processing model M2 (M2~fb072ea14bde0d0bad95435618217d55)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b2be07ae9c73ee7ffce151e0357d6a6f |           M2~fb072ea14bde0d0bad95435618217d55 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  39   |   Relaxed (probability > 0.99)
           41-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 113   |   Relaxed (probability > 0.99)
          115- 120   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.95)
          123- 125   |   Relaxed (probability > 0.99)
          127- 131   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
          156- 158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
          168- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 205   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
          212- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 274   |   Relaxed (probability > 0.99)
          276- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          288- 332   |   Relaxed (probability > 0.99)
          334- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          383- 399   |   Relaxed (probability > 0.99)
          401- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
          589- 615   |   Relaxed (probability > 0.99)
          617- 636   |   Relaxed (probability > 0.99)
          638- 672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
          676- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 743   |   Relaxed (probability > 0.99)
          745- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 777   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          782- 793   |   Relaxed (probability > 0.99)
          795- 814   |   Relaxed (probability > 0.99)
               815   |   Relaxed (probability > 0.95)
               816   |   Relaxed (probability > 0.99)
          817- 818   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
          827- 851   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
          853- 861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.95)
          866- 873   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
          875- 882   |   Relaxed (probability > 0.99)
          885- 887   |   Relaxed (probability > 0.99)
          889- 892   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
               894   |   Relaxed (probability > 0.99)
          896- 897   |   Relaxed (probability > 0.99)
          899- 923   |   Relaxed (probability > 0.99)
          925- 990   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          994-1037   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
         1040-1044   |   Relaxed (probability > 0.99)
         1046-1047   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.95)
         1049-1050   |   Relaxed (probability > 0.99)
         1052-1063   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.99)
              1067   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
              1069   |   Relaxed (probability > 0.99)
         1072-1073   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
              1077   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.95)
         1080-1082   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.99)
         1087-1111   |   Relaxed (probability > 0.99)
         1113-1121   |   Relaxed (probability > 0.99)
         1123-1124   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.95)
         1126-1131   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
              1133   |   Relaxed (probability > 0.99)
         1135-1136   |   Relaxed (probability > 0.95)
         1137-1141   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
         1143-1145   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.95)
         1148-1152   |   Relaxed (probability > 0.99)
         1154-1160   |   Relaxed (probability > 0.99)
         1163-1166   |   Relaxed (probability > 0.99)
         1168-1175   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.99)
         1179-1180   |   Relaxed (probability > 0.99)
         1182-1184   |   Relaxed (probability > 0.99)
         1186-1192   |   Relaxed (probability > 0.99)
         1194-1196   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1200-1201   |   Relaxed (probability > 0.99)
              1202   |   Relaxed (probability > 0.95)
         1203-1209   |   Relaxed (probability > 0.99)
         1211-1214   |   Relaxed (probability > 0.99)
         1216-1218   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.95)
              1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
              1222   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.99)
         1226-1242   |   Relaxed (probability > 0.99)
         1244-1246   |   Relaxed (probability > 0.99)
         1249-1253   |   Relaxed (probability > 0.99)
         1255-1256   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
              1258   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
         1260-1272   |   Relaxed (probability > 0.99)
         1274-1280   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
           16-  19   |   Conserved (probability > 0.99)
           21-  23   |   Conserved (probability > 0.99)
           25-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  81   |   Conserved (probability > 0.99)
           83- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          107- 113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
          117- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          127- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
          149- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 160   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
          168- 199   |   Conserved (probability > 0.99)
          201- 210   |   Conserved (probability > 0.99)
          212- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 274   |   Conserved (probability > 0.99)
          276- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          288- 332   |   Conserved (probability > 0.99)
          334- 399   |   Conserved (probability > 0.99)
          401- 416   |   Conserved (probability > 0.99)
          418- 420   |   Conserved (probability > 0.99)
          422- 587   |   Conserved (probability > 0.99)
          589- 615   |   Conserved (probability > 0.99)
          617- 630   |   Conserved (probability > 0.99)
          632- 636   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
          638- 645   |   Conserved (probability > 0.99)
          647- 674   |   Conserved (probability > 0.99)
          676- 677   |   Conserved (probability > 0.99)
          679- 735   |   Conserved (probability > 0.99)
          737- 741   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
          745- 760   |   Conserved (probability > 0.99)
          762- 767   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.95)
          769- 772   |   Conserved (probability > 0.99)
          774- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.99)
          781- 793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
          816- 820   |   Conserved (probability > 0.99)
          822- 861   |   Conserved (probability > 0.99)
          863- 864   |   Conserved (probability > 0.99)
          866- 873   |   Conserved (probability > 0.99)
          875- 879   |   Conserved (probability > 0.99)
          881- 882   |   Conserved (probability > 0.99)
          885- 887   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
          889- 893   |   Conserved (probability > 0.99)
          896- 897   |   Conserved (probability > 0.99)
          899- 923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 990   |   Conserved (probability > 0.99)
          992-1002   |   Conserved (probability > 0.99)
         1004-1010   |   Conserved (probability > 0.99)
         1012-1030   |   Conserved (probability > 0.99)
         1032-1037   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
         1039-1044   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
         1046-1050   |   Conserved (probability > 0.99)
         1052-1063   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.99)
         1075-1076   |   Conserved (probability > 0.99)
              1079   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.99)
         1087-1111   |   Conserved (probability > 0.99)
         1114-1116   |   Conserved (probability > 0.99)
         1118-1121   |   Conserved (probability > 0.99)
         1123-1133   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.99)
         1140-1142   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.99)
         1151-1152   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.95)
         1154-1155   |   Conserved (probability > 0.99)
         1157-1160   |   Conserved (probability > 0.99)
         1161-1162   |   Conserved (probability > 0.95)
         1163-1166   |   Conserved (probability > 0.99)
         1169-1175   |   Conserved (probability > 0.99)
         1179-1180   |   Conserved (probability > 0.99)
         1182-1184   |   Conserved (probability > 0.99)
         1186-1192   |   Conserved (probability > 0.99)
         1194-1209   |   Conserved (probability > 0.99)
         1211-1214   |   Conserved (probability > 0.99)
         1216-1224   |   Conserved (probability > 0.99)
         1226-1246   |   Conserved (probability > 0.99)
         1247-1248   |   Conserved (probability > 0.95)
         1249-1253   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
         1255-1258   |   Conserved (probability > 0.99)
              1259   |   Conserved (probability > 0.95)
         1260-1272   |   Conserved (probability > 0.99)
         1274-1276   |   Conserved (probability > 0.99)
         1278-1281   |   Conserved (probability > 0.99)
