Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~14f65e9190d717c624cb7e0d8e613d79)
  - processing model M8 (M8~8cd727cc7957154e6b051b32c9d76222)
  - processing model M8a (M8a~f64e905bd89f71becb6be2b74537b34f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~14f65e9190d717c624cb7e0d8e613d79 |           M8~8cd727cc7957154e6b051b32c9d76222 | 0.302908
                M7~14f65e9190d717c624cb7e0d8e613d79 |          M8a~f64e905bd89f71becb6be2b74537b34f | 0.122117
               M8a~f64e905bd89f71becb6be2b74537b34f |           M8~8cd727cc7957154e6b051b32c9d76222 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
           36-  39   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
          152- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.99)
          697- 698   |   Relaxed (probability > 0.99)
          701- 702   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           97- 100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.95)
          140- 143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.95)
          176- 182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.95)
          194- 199   |   Conserved (probability > 0.95)
          203- 206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          220- 223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.95)
          230- 232   |   Conserved (probability > 0.95)
          234- 238   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          258- 261   |   Conserved (probability > 0.95)
          263- 264   |   Conserved (probability > 0.95)
          267- 269   |   Conserved (probability > 0.95)
          271- 273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.95)
          283- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.95)
          292- 298   |   Conserved (probability > 0.95)
          300- 306   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
          314- 317   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.95)
          327- 333   |   Conserved (probability > 0.95)
          335- 339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
          352- 354   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
          362- 363   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
          370- 372   |   Conserved (probability > 0.95)
          375- 377   |   Conserved (probability > 0.95)
          379- 381   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.95)
          387- 392   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
          400- 404   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.95)
          427- 430   |   Conserved (probability > 0.95)
          433- 447   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
          459- 462   |   Conserved (probability > 0.95)
          465- 468   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.95)
          477- 481   |   Conserved (probability > 0.95)
          483- 490   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
          499- 503   |   Conserved (probability > 0.95)
          505- 507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
          511- 515   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.95)
          521- 523   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.95)
          541- 552   |   Conserved (probability > 0.95)
          554- 556   |   Conserved (probability > 0.95)
          558- 559   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
          567- 569   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.95)
          580- 588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
          593- 595   |   Conserved (probability > 0.95)
          597- 612   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
          626- 631   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.95)
          639- 644   |   Conserved (probability > 0.95)
          646- 648   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
          658- 659   |   Conserved (probability > 0.95)
          664- 667   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
          674- 678   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
          686- 687   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
          703- 704   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
