Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c5deec5dd3fd2dd4b675a3caa7a9e9c2)
  - processing model M8 (M8~09272fad7ff0a02d9d1166eb11389afd)
  - processing model M8a (M8a~159bff07a69c4aab203766ea772a67e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c5deec5dd3fd2dd4b675a3caa7a9e9c2 |           M8~09272fad7ff0a02d9d1166eb11389afd | 0.000100**
                M7~c5deec5dd3fd2dd4b675a3caa7a9e9c2 |          M8a~159bff07a69c4aab203766ea772a67e2 | 0.000018**
               M8a~159bff07a69c4aab203766ea772a67e2 |           M8~09272fad7ff0a02d9d1166eb11389afd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               158   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          190- 192   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
          215- 217   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          505- 506   |   Relaxed (probability > 0.99)
          509- 511   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          523- 526   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          531- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 535   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
           19-  23   |   Conserved (probability > 0.95)
           25-  28   |   Conserved (probability > 0.95)
           30-  32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           34-  48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           54-  67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           71-  76   |   Conserved (probability > 0.95)
           78-  81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           84-  89   |   Conserved (probability > 0.95)
           91- 101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          103- 107   |   Conserved (probability > 0.95)
          109- 111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.95)
