Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9454d4afe511950f49da4199f96070a0)
  - processing model M2 (M2~68a5edb07d68f7ae60d89b3eba3912b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9454d4afe511950f49da4199f96070a0 |           M2~68a5edb07d68f7ae60d89b3eba3912b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            3-   9   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
           17-  21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           35-  41   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
           59-  65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           69-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.99)
          103- 107   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          121- 124   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 136   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 160   |   Relaxed (probability > 0.99)
          161- 164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
          175- 176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 187   |   Relaxed (probability > 0.99)
          188- 194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
          233- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          249- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 254   |   Relaxed (probability > 0.99)
          256- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          260- 265   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
          310- 311   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.95)
          324- 325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
          330- 332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
          344- 345   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.95)
          372- 374   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
          394- 396   |   Relaxed (probability > 0.95)
          398- 399   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.95)
          418- 419   |   Relaxed (probability > 0.99)
          421- 422   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
          460- 461   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
