Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7fcaf8263427917e088e0786fd203b06)
  - processing model M2 (M2~a10f179dfca5d7d75670764459c97785)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7fcaf8263427917e088e0786fd203b06 |           M2~a10f179dfca5d7d75670764459c97785 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
           23-  28   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.99)
           35-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           45-  48   |   Relaxed (probability > 0.99)
           50-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           86-  91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
          125- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
          157- 159   |   Relaxed (probability > 0.99)
          161- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 333   |   Relaxed (probability > 0.99)
          335- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 513   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
            3-   6   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           23-  28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
           45-  48   |   Conserved (probability > 0.99)
           50-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.99)
           86-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98- 112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          125- 133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          140- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
          157- 159   |   Conserved (probability > 0.99)
          161- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 333   |   Conserved (probability > 0.99)
          335- 513   |   Conserved (probability > 0.99)
