Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2235ae8c6d68db1a26d34fded953a7d3)
  - processing model M2 (M2~54e966b5e55357b647d5223198cf852e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2235ae8c6d68db1a26d34fded953a7d3 |           M2~54e966b5e55357b647d5223198cf852e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 176   |   Relaxed (probability > 0.99)
          178- 183   |   Relaxed (probability > 0.99)
          185- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          385- 433   |   Relaxed (probability > 0.99)
          435- 437   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
          440- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
          481- 482   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 176   |   Conserved (probability > 0.99)
          178- 183   |   Conserved (probability > 0.99)
          185- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 315   |   Conserved (probability > 0.99)
          317- 343   |   Conserved (probability > 0.99)
          345- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          349- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 433   |   Conserved (probability > 0.99)
          435- 437   |   Conserved (probability > 0.99)
          438- 439   |   Conserved (probability > 0.95)
          440- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.99)
