Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8ff560388c7bf0bf4d97747bb92f7a0d)
  - processing model M8 (M8~40dcf6f6d034e17b938037100a256e4a)
  - processing model M8a (M8a~5801cd3c3d08a349b68fc7b41dbc8e60)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8ff560388c7bf0bf4d97747bb92f7a0d |           M8~40dcf6f6d034e17b938037100a256e4a | 0.000000**
                M7~8ff560388c7bf0bf4d97747bb92f7a0d |          M8a~5801cd3c3d08a349b68fc7b41dbc8e60 | 0.000000**
               M8a~5801cd3c3d08a349b68fc7b41dbc8e60 |           M8~40dcf6f6d034e17b938037100a256e4a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
          174- 175   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
          282- 283   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
          455- 457   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          585- 586   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.95)
            5-   9   |   Conserved (probability > 0.95)
           11-  32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           38-  42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
           46-  49   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.95)
           55-  66   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.95)
           72-  82   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.95)
           89-  95   |   Conserved (probability > 0.95)
           97- 104   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
          112- 114   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
          120- 125   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.95)
          130- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          137- 140   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
          154- 165   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
