Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~632db2b1e0d5ba0e2dd2686c24a2a313)
  - processing model M2 (M2~8b8bb56bc6fca8e45c22d3031a0a1a86)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~632db2b1e0d5ba0e2dd2686c24a2a313 |           M2~8b8bb56bc6fca8e45c22d3031a0a1a86 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  35   |   Relaxed (probability > 0.99)
           37-  44   |   Relaxed (probability > 0.99)
           46-  70   |   Relaxed (probability > 0.99)
           72-  82   |   Relaxed (probability > 0.99)
           84- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 118   |   Relaxed (probability > 0.99)
          120- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          135- 152   |   Relaxed (probability > 0.99)
          154- 165   |   Relaxed (probability > 0.99)
          167- 173   |   Relaxed (probability > 0.99)
          176- 182   |   Relaxed (probability > 0.99)
          184- 192   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.99)
          200- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 242   |   Relaxed (probability > 0.99)
          244- 255   |   Relaxed (probability > 0.99)
          257- 269   |   Relaxed (probability > 0.99)
          271- 281   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.95)
          290- 317   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
          342- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 383   |   Relaxed (probability > 0.99)
          385- 393   |   Relaxed (probability > 0.99)
          395- 403   |   Relaxed (probability > 0.99)
          405- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          458- 463   |   Relaxed (probability > 0.99)
          465- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.95)
          478- 532   |   Relaxed (probability > 0.99)
          534- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          594- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 608   |   Relaxed (probability > 0.99)
          610- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 620   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-  35   |   Conserved (probability > 0.99)
           37-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  70   |   Conserved (probability > 0.99)
           72-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
          137- 140   |   Conserved (probability > 0.99)
          142- 144   |   Conserved (probability > 0.99)
