Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f790fd911084391a08e369a0eb83f43)
  - processing model M2 (M2~777095002282182ac788fab585ca128f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f790fd911084391a08e369a0eb83f43 |           M2~777095002282182ac788fab585ca128f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
            5-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
           17-  19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           60- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.99)
          135- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
          145- 146   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.99)
          153- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
          197- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 290   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 297   |   Relaxed (probability > 0.99)
          299- 301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.95)
          308- 312   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 318   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          327- 334   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.95)
          337- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 414   |   Relaxed (probability > 0.99)
          416- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.99)
          466- 484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
          486- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          516- 518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.99)
          522- 523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
          536- 543   |   Relaxed (probability > 0.99)
          545- 547   |   Relaxed (probability > 0.99)
          549- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          556- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          561- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 578   |   Relaxed (probability > 0.99)
          580- 589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 598   |   Relaxed (probability > 0.99)
          600- 605   |   Relaxed (probability > 0.99)
          606- 607   |   Relaxed (probability > 0.95)
          608- 609   |   Relaxed (probability > 0.99)
          611- 616   |   Relaxed (probability > 0.99)
          618- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.99)
          626- 628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 642   |   Relaxed (probability > 0.99)
          644- 645   |   Relaxed (probability > 0.99)
          647- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
          662- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          669- 676   |   Relaxed (probability > 0.99)
          678- 679   |   Relaxed (probability > 0.99)
          681- 688   |   Relaxed (probability > 0.99)
          690- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.95)
          698- 702   |   Relaxed (probability > 0.99)
          704- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
          710- 711   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
          715- 719   |   Relaxed (probability > 0.99)
          721- 724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
          726- 730   |   Relaxed (probability > 0.99)
          732- 739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
          741- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
          748- 751   |   Relaxed (probability > 0.99)
          753- 755   |   Relaxed (probability > 0.99)
          757- 758   |   Relaxed (probability > 0.99)
          759- 760   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
               767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 775   |   Relaxed (probability > 0.99)
          777- 781   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
          784- 790   |   Relaxed (probability > 0.99)
          792- 796   |   Relaxed (probability > 0.99)
          798- 801   |   Relaxed (probability > 0.99)
          803- 805   |   Relaxed (probability > 0.99)
          807- 810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.95)
          816- 817   |   Relaxed (probability > 0.99)
          818- 819   |   Relaxed (probability > 0.95)
          820- 824   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
          826- 827   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
               829   |   Relaxed (probability > 0.99)
          831- 832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
          834- 835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
               842   |   Relaxed (probability > 0.99)
          844- 847   |   Relaxed (probability > 0.99)
          848- 849   |   Relaxed (probability > 0.95)
          850- 852   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.99)
          857- 858   |   Relaxed (probability > 0.95)
          861- 862   |   Relaxed (probability > 0.99)
          863- 864   |   Relaxed (probability > 0.95)
               865   |   Relaxed (probability > 0.99)
          866- 867   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.99)
          873- 877   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.99)
          884- 885   |   Relaxed (probability > 0.99)
          887- 888   |   Relaxed (probability > 0.99)
          890- 891   |   Relaxed (probability > 0.99)
          892- 894   |   Relaxed (probability > 0.95)
