Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~cb6c957694c8fa85a38a8bef49f58fc7)
  - processing model M8 (M8~c500eeeb8fa41e899fde6a5aa98759df)
  - processing model M8a (M8a~fc7a797ce9648821130591a130d4a36b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~cb6c957694c8fa85a38a8bef49f58fc7 |           M8~c500eeeb8fa41e899fde6a5aa98759df | 0.000000**
                M7~cb6c957694c8fa85a38a8bef49f58fc7 |          M8a~fc7a797ce9648821130591a130d4a36b | 0.000000**
               M8a~fc7a797ce9648821130591a130d4a36b |           M8~c500eeeb8fa41e899fde6a5aa98759df | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.95)
          562- 564   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
          570- 571   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.95)
