Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~760a140fd493b6aab6f735c6f2033061)
  - processing model M8 (M8~e53c03d857e2d271c5395e241dca1564)
  - processing model M8a (M8a~c7f17a36cd5214fa94bcc57296f763ae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~760a140fd493b6aab6f735c6f2033061 |           M8~e53c03d857e2d271c5395e241dca1564 | 0.000000**
                M7~760a140fd493b6aab6f735c6f2033061 |          M8a~c7f17a36cd5214fa94bcc57296f763ae | 0.000000**
               M8a~c7f17a36cd5214fa94bcc57296f763ae |           M8~e53c03d857e2d271c5395e241dca1564 | 0.781579

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  32   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
          542- 545   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.99)
          764- 765   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.99)
          832- 833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               840   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
               856   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.99)
          879- 880   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.127
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Positively-selected (probability > 0.95)
                39   |   Positively-selected (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 193   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          208- 212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
          222- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.95)
          234- 235   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)
          242- 249   |   Conserved (probability > 0.95)
          251- 254   |   Conserved (probability > 0.95)
          257- 261   |   Conserved (probability > 0.95)
          263- 264   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          278- 282   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
          303- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          320- 325   |   Conserved (probability > 0.95)
          328- 341   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
          352- 356   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          387- 391   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.95)
          409- 417   |   Conserved (probability > 0.95)
          419- 422   |   Conserved (probability > 0.95)
          424- 427   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.95)
          440- 442   |   Conserved (probability > 0.95)
          444- 446   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
          452- 458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          467- 470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          474- 475   |   Conserved (probability > 0.95)
          477- 482   |   Conserved (probability > 0.95)
          485- 487   |   Conserved (probability > 0.95)
          489- 492   |   Conserved (probability > 0.95)
          494- 495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
          499- 505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
          518- 519   |   Conserved (probability > 0.95)
          521- 525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
          534- 535   |   Conserved (probability > 0.95)
          538- 539   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.95)
