Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5911748ca2748f9becee5d56b76cae2f)
  - processing model M8 (M8~c14daf9d6bbf7bb5e395b7ddf3820235)
  - processing model M8a (M8a~4b21aab95620afc69c89a7814bb40bdf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5911748ca2748f9becee5d56b76cae2f |           M8~c14daf9d6bbf7bb5e395b7ddf3820235 | 0.000009**
                M7~5911748ca2748f9becee5d56b76cae2f |          M8a~4b21aab95620afc69c89a7814bb40bdf | 0.000001**
               M8a~4b21aab95620afc69c89a7814bb40bdf |           M8~c14daf9d6bbf7bb5e395b7ddf3820235 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          332- 334   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
          343- 345   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.99)
          351- 353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.066
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
