Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3a532716f14896a22cd31f8e0077eaee)
  - processing model M8 (M8~3bdf64c7bfc698389e7628615888d84f)
  - processing model M8a (M8a~af37d1724461620287ffa1ac90e26d9a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3a532716f14896a22cd31f8e0077eaee |           M8~3bdf64c7bfc698389e7628615888d84f | 1.000000
                M7~3a532716f14896a22cd31f8e0077eaee |          M8a~af37d1724461620287ffa1ac90e26d9a | 1.000000
               M8a~af37d1724461620287ffa1ac90e26d9a |           M8~3bdf64c7bfc698389e7628615888d84f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.004
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.004
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            6-  11   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           19-  22   |   Conserved (probability > 0.95)
           24-  32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           37-  39   |   Conserved (probability > 0.95)
           41-  47   |   Conserved (probability > 0.95)
           50-  56   |   Conserved (probability > 0.95)
           59-  63   |   Conserved (probability > 0.95)
           67-  75   |   Conserved (probability > 0.95)
           77-  80   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.95)
          109- 115   |   Conserved (probability > 0.95)
          117- 122   |   Conserved (probability > 0.95)
          124- 130   |   Conserved (probability > 0.95)
          135- 142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
          147- 153   |   Conserved (probability > 0.95)
          155- 167   |   Conserved (probability > 0.95)
          169- 174   |   Conserved (probability > 0.95)
          176- 178   |   Conserved (probability > 0.95)
          181- 190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          194- 196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
          200- 212   |   Conserved (probability > 0.95)
          214- 225   |   Conserved (probability > 0.95)
          227- 235   |   Conserved (probability > 0.95)
          238- 248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
          256- 260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
          265- 273   |   Conserved (probability > 0.95)
          275- 281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
          285- 288   |   Conserved (probability > 0.95)
          290- 293   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          298- 300   |   Conserved (probability > 0.95)
          302- 311   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
          318- 335   |   Conserved (probability > 0.95)
          339- 348   |   Conserved (probability > 0.95)
          350- 354   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          361- 363   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.95)
          369- 372   |   Conserved (probability > 0.95)
          374- 378   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
          385- 387   |   Conserved (probability > 0.95)
          389- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          397- 399   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.95)
          408- 411   |   Conserved (probability > 0.95)
          414- 418   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
          423- 428   |   Conserved (probability > 0.95)
          430- 435   |   Conserved (probability > 0.95)
          438- 441   |   Conserved (probability > 0.95)
          443- 446   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          464- 467   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.004
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
