Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7fd2d35faea547c4ecfaa40e637b3ce3)
  - processing model M2 (M2~78c4a94d0922a7ec06b8277cb12cb496)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7fd2d35faea547c4ecfaa40e637b3ce3 |           M2~78c4a94d0922a7ec06b8277cb12cb496 | 0.999997

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.197
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  17   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           35-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  55   |   Relaxed (probability > 0.99)
           56-  58   |   Relaxed (probability > 0.95)
           60-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
           88-  90   |   Relaxed (probability > 0.95)
           91-  97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
          113- 116   |   Relaxed (probability > 0.99)
          118- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          124- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          134- 140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          150- 153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.95)
          161- 163   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.197
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
