Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e1c02bb7cfa054c1fb82d242115f6f8b)
  - processing model M8 (M8~7fb84c79ca9de15411560677ce9e5645)
  - processing model M8a (M8a~01bbf4a03ee98b9525dc236af0d15e5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e1c02bb7cfa054c1fb82d242115f6f8b |           M8~7fb84c79ca9de15411560677ce9e5645 | 0.000000**
                M7~e1c02bb7cfa054c1fb82d242115f6f8b |          M8a~01bbf4a03ee98b9525dc236af0d15e5e | 0.000000**
               M8a~01bbf4a03ee98b9525dc236af0d15e5e |           M8~7fb84c79ca9de15411560677ce9e5645 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                18   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
          303- 304   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          393- 394   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          467- 469   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
            5-   8   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
           22-  27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           31-  34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           39-  45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
           55-  57   |   Conserved (probability > 0.95)
           59-  63   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.95)
           70-  73   |   Conserved (probability > 0.95)
           75-  78   |   Conserved (probability > 0.95)
           80-  90   |   Conserved (probability > 0.95)
           92- 106   |   Conserved (probability > 0.95)
          108- 121   |   Conserved (probability > 0.95)
          123- 128   |   Conserved (probability > 0.95)
          130- 134   |   Conserved (probability > 0.95)
          136- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          143- 155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.95)
          167- 175   |   Conserved (probability > 0.95)
          181- 185   |   Conserved (probability > 0.95)
          187- 190   |   Conserved (probability > 0.95)
          192- 208   |   Conserved (probability > 0.95)
          210- 222   |   Conserved (probability > 0.95)
          224- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          231- 240   |   Conserved (probability > 0.95)
          242- 250   |   Conserved (probability > 0.95)
