Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~be859bbbad960adf248411539c5dabba)
  - processing model M8 (M8~9b2029c909e3c81277d00e8ae6ad48a8)
  - processing model M8a (M8a~93851836bb19b3487a1b5c01448ddc26)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~be859bbbad960adf248411539c5dabba |           M8~9b2029c909e3c81277d00e8ae6ad48a8 | 0.000000**
                M7~be859bbbad960adf248411539c5dabba |          M8a~93851836bb19b3487a1b5c01448ddc26 | 0.000000**
               M8a~93851836bb19b3487a1b5c01448ddc26 |           M8~9b2029c909e3c81277d00e8ae6ad48a8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.99)
          886- 888   |   Relaxed (probability > 0.99)
          896- 897   |   Relaxed (probability > 0.99)
               898   |   Relaxed (probability > 0.95)
          901- 902   |   Relaxed (probability > 0.95)
               904   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
               940   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
          976- 977   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
              1027   |   Relaxed (probability > 0.95)
         1067-1069   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.95)
              1102   |   Relaxed (probability > 0.95)
              1118   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.95)
              1182   |   Relaxed (probability > 0.95)
              1190   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
              1370   |   Relaxed (probability > 0.95)
              1382   |   Relaxed (probability > 0.95)
              1383   |   Relaxed (probability > 0.99)
              1409   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.99)
              1478   |   Relaxed (probability > 0.95)
              1487   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.95)
              1519   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.99)
              1603   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
           48-  50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
           55-  58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           62-  71   |   Conserved (probability > 0.95)
           73-  78   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
           86-  89   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.95)
          108- 110   |   Conserved (probability > 0.95)
          112- 114   |   Conserved (probability > 0.95)
          116- 133   |   Conserved (probability > 0.95)
          135- 141   |   Conserved (probability > 0.95)
          143- 152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 163   |   Conserved (probability > 0.95)
          165- 178   |   Conserved (probability > 0.95)
          180- 182   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
          191- 194   |   Conserved (probability > 0.95)
          199- 201   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          209- 222   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
          240- 247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
          269- 272   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
          280- 284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
          296- 322   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          326- 344   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.95)
          349- 352   |   Conserved (probability > 0.95)
          354- 356   |   Conserved (probability > 0.95)
          358- 364   |   Conserved (probability > 0.95)
          366- 386   |   Conserved (probability > 0.95)
          388- 390   |   Conserved (probability > 0.95)
          393- 426   |   Conserved (probability > 0.95)
          428- 431   |   Conserved (probability > 0.95)
          433- 456   |   Conserved (probability > 0.95)
          458- 463   |   Conserved (probability > 0.95)
          465- 468   |   Conserved (probability > 0.95)
          470- 477   |   Conserved (probability > 0.95)
          479- 496   |   Conserved (probability > 0.95)
          498- 503   |   Conserved (probability > 0.95)
