Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6101dbd3f89eb202c37e0bce2e94cc4c)
  - processing model M8 (M8~7322f625082ed6d4dcbb9cd0b6d7fd25)
  - processing model M8a (M8a~d9ec0357bdb49e3bd5b8f68b0de5bada)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6101dbd3f89eb202c37e0bce2e94cc4c |           M8~7322f625082ed6d4dcbb9cd0b6d7fd25 | 0.000000**
                M7~6101dbd3f89eb202c37e0bce2e94cc4c |          M8a~d9ec0357bdb49e3bd5b8f68b0de5bada | 0.000000**
               M8a~d9ec0357bdb49e3bd5b8f68b0de5bada |           M8~7322f625082ed6d4dcbb9cd0b6d7fd25 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           25-  26   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          110- 112   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          513- 514   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
          537- 538   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
          743- 744   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
          820- 821   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.99)
          843- 844   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
               997   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.95)
              1002   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
