Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8419c2195edb682c29a704d288da823a)
  - processing model M2 (M2~237e9866899bb2dcd80232591c7527f3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8419c2195edb682c29a704d288da823a |           M2~237e9866899bb2dcd80232591c7527f3 | 0.999828

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            6-  10   |   Relaxed (probability > 0.99)
           12-  21   |   Relaxed (probability > 0.99)
           23- 104   |   Relaxed (probability > 0.99)
          106- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
          134- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 242   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          244- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 273   |   Relaxed (probability > 0.99)
          275- 278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.95)
          290- 297   |   Relaxed (probability > 0.99)
          299- 304   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
          311- 317   |   Relaxed (probability > 0.99)
          318- 319   |   Relaxed (probability > 0.95)
          320- 321   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          326- 329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
