Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f87ffa0a9b88869a734f8028d456239d)
  - processing model M8 (M8~4c710a0bd5fa1b0ed73fcff8e679be90)
  - processing model M8a (M8a~29d98d5d42dbee34f1e348018a93ba6a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f87ffa0a9b88869a734f8028d456239d |           M8~4c710a0bd5fa1b0ed73fcff8e679be90 | 0.000192**
                M7~f87ffa0a9b88869a734f8028d456239d |          M8a~29d98d5d42dbee34f1e348018a93ba6a | 0.000035**
               M8a~29d98d5d42dbee34f1e348018a93ba6a |           M8~4c710a0bd5fa1b0ed73fcff8e679be90 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
            9-  11   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
          294- 295   |   Relaxed (probability > 0.99)
          298- 299   |   Relaxed (probability > 0.99)
          301- 303   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.99)
          468- 469   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
          591- 592   |   Relaxed (probability > 0.99)
          595- 598   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
          606- 607   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.99)
          615- 616   |   Relaxed (probability > 0.99)
          618- 619   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.95)
           26-  43   |   Conserved (probability > 0.95)
           45-  64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
           69-  74   |   Conserved (probability > 0.95)
           77-  95   |   Conserved (probability > 0.95)
           97- 104   |   Conserved (probability > 0.95)
          106- 116   |   Conserved (probability > 0.95)
          118- 126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          139- 143   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.95)
          150- 158   |   Conserved (probability > 0.95)
          160- 172   |   Conserved (probability > 0.95)
          174- 176   |   Conserved (probability > 0.95)
          178- 182   |   Conserved (probability > 0.95)
          184- 212   |   Conserved (probability > 0.95)
          214- 229   |   Conserved (probability > 0.95)
          231- 238   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.95)
          244- 249   |   Conserved (probability > 0.95)
