Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1c31af0c9ea7d52189f16dd2d22245c4)
  - processing model M2 (M2~903dad098c08275372be57754c68ca39)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1c31af0c9ea7d52189f16dd2d22245c4 |           M2~903dad098c08275372be57754c68ca39 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           13-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  25   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
           73-  76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          117- 120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
          135- 137   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
          142- 143   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
          180- 182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
          213- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.99)
          219- 220   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
          243- 244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 253   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
          260- 263   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)
          270- 271   |   Relaxed (probability > 0.99)
          273- 275   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          283- 285   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 304   |   Relaxed (probability > 0.99)
          309- 311   |   Relaxed (probability > 0.99)
          313- 316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          356- 360   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          367- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 392   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          402- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          409- 411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 427   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 433   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          440- 441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          449- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.95)
          462- 465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
          477- 478   |   Relaxed (probability > 0.95)
          479- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 485   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 503   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          508- 510   |   Relaxed (probability > 0.95)
          511- 515   |   Relaxed (probability > 0.99)
          517- 518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
          527- 531   |   Relaxed (probability > 0.99)
          534- 535   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.99)
          544- 545   |   Relaxed (probability > 0.99)
          546- 548   |   Relaxed (probability > 0.95)
          549- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          553- 554   |   Relaxed (probability > 0.95)
          555- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 562   |   Relaxed (probability > 0.99)
          566- 569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          574- 576   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          580- 583   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
