Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3cbd61d8ef790a1e8926393985e27b9d)
  - processing model M8 (M8~db17ef3c5eb3375568dfed3d010f5059)
  - processing model M8a (M8a~d6cb73abe0b7c52e6017a90b3be7acd8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3cbd61d8ef790a1e8926393985e27b9d |           M8~db17ef3c5eb3375568dfed3d010f5059 | 0.000000**
                M7~3cbd61d8ef790a1e8926393985e27b9d |          M8a~d6cb73abe0b7c52e6017a90b3be7acd8 | 0.000000**
               M8a~d6cb73abe0b7c52e6017a90b3be7acd8 |           M8~db17ef3c5eb3375568dfed3d010f5059 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.357
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               879   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
              1146   |   Relaxed (probability > 0.95)
              1159   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.95)
              1229   |   Relaxed (probability > 0.95)
              1234   |   Relaxed (probability > 0.95)
              1237   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
              1266   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.95)
              1373   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
              1463   |   Relaxed (probability > 0.95)
              1467   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.95)
              1572   |   Relaxed (probability > 0.95)
              1642   |   Relaxed (probability > 0.95)
              1790   |   Relaxed (probability > 0.95)
              1817   |   Relaxed (probability > 0.95)
              1825   |   Relaxed (probability > 0.99)
         1829-1831   |   Relaxed (probability > 0.95)
              1839   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.95)
              1860   |   Relaxed (probability > 0.95)
              1949   |   Relaxed (probability > 0.95)
              1967   |   Relaxed (probability > 0.95)
              1987   |   Relaxed (probability > 0.95)
              1995   |   Relaxed (probability > 0.95)
              2150   |   Relaxed (probability > 0.95)
              2156   |   Relaxed (probability > 0.99)
              2159   |   Relaxed (probability > 0.95)
              2163   |   Relaxed (probability > 0.95)
              2198   |   Relaxed (probability > 0.95)
              2210   |   Relaxed (probability > 0.95)
              2280   |   Relaxed (probability > 0.95)
              2304   |   Relaxed (probability > 0.99)
              2309   |   Relaxed (probability > 0.95)
              2328   |   Relaxed (probability > 0.95)
              2334   |   Relaxed (probability > 0.95)
              2341   |   Relaxed (probability > 0.95)
              2363   |   Relaxed (probability > 0.95)
              2392   |   Relaxed (probability > 0.95)
              2400   |   Relaxed (probability > 0.95)
              2402   |   Relaxed (probability > 0.99)
              2403   |   Relaxed (probability > 0.95)
              2406   |   Relaxed (probability > 0.99)
              2408   |   Relaxed (probability > 0.95)
         2411-2412   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.376
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                71   |   Positively-selected (probability > 0.95)
               273   |   Positively-selected (probability > 0.95)
              1266   |   Positively-selected (probability > 0.95)
              1839   |   Positively-selected (probability > 0.95)
              2402   |   Positively-selected (probability > 0.99)
              2406   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.351
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
