Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4b89a76706caea9726006e595026de31)
  - processing model M2 (M2~da95b52d93326dbb7d56831457625108)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4b89a76706caea9726006e595026de31 |           M2~da95b52d93326dbb7d56831457625108 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
           10-  20   |   Relaxed (probability > 0.99)
           22-  40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
           60-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           96- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 118   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
          127- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.95)
          136- 140   |   Relaxed (probability > 0.99)
          141- 142   |   Relaxed (probability > 0.95)
          143- 147   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.95)
          150- 158   |   Relaxed (probability > 0.99)
          160- 171   |   Relaxed (probability > 0.99)
          174- 175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
          179- 186   |   Relaxed (probability > 0.99)
          188- 191   |   Relaxed (probability > 0.99)
          193- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 215   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.95)
          218- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 272   |   Relaxed (probability > 0.99)
          274- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 296   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
           10-  20   |   Conserved (probability > 0.99)
           22-  40   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
           60-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
           87-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           96- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
          127- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.95)
          136- 140   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
          143- 147   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.95)
          150- 158   |   Conserved (probability > 0.99)
          160- 171   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
          179- 186   |   Conserved (probability > 0.99)
          188- 191   |   Conserved (probability > 0.99)
          193- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 215   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.95)
          218- 236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          250- 259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          263- 272   |   Conserved (probability > 0.99)
          274- 283   |   Conserved (probability > 0.99)
          285- 296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.99)
