Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3d6e76ffa61d09fa27a2fb403cda587f)
  - processing model M8 (M8~919eddb5f815db4403c599c717fb3e83)
  - processing model M8a (M8a~fe4f16986dbfc248d54a11874d09b715)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3d6e76ffa61d09fa27a2fb403cda587f |           M8~919eddb5f815db4403c599c717fb3e83 | 0.072906
                M7~3d6e76ffa61d09fa27a2fb403cda587f |          M8a~fe4f16986dbfc248d54a11874d09b715 | 0.022109*
               M8a~fe4f16986dbfc248d54a11874d09b715 |           M8~919eddb5f815db4403c599c717fb3e83 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               262   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
          342- 343   |   Relaxed (probability > 0.95)
          582- 583   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
          726- 727   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
               748   |   Relaxed (probability > 0.95)
          755- 756   |   Relaxed (probability > 0.95)
          762- 763   |   Relaxed (probability > 0.95)
          766- 767   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
          791- 792   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
          918- 919   |   Relaxed (probability > 0.95)
          937- 938   |   Relaxed (probability > 0.95)
          944- 945   |   Relaxed (probability > 0.95)
               946   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.99)
          950- 951   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.99)
          957- 959   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.95)
          966- 967   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
               971   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
               974   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
          978- 979   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.95)
              1002   |   Relaxed (probability > 0.95)
              1005   |   Relaxed (probability > 0.99)
         1006-1007   |   Relaxed (probability > 0.95)
              1014   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
              1018   |   Relaxed (probability > 0.95)
              1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.95)
              1044   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
              1074   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
