Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7f9d97cf58f739ddb1bfc0967a60b536)
  - processing model M2 (M2~00bf13774c40ee2b55d8b1a19cf36283)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7f9d97cf58f739ddb1bfc0967a60b536 |           M2~00bf13774c40ee2b55d8b1a19cf36283 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
            8-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
           38-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           44-  46   |   Relaxed (probability > 0.99)
           48-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89- 172   |   Relaxed (probability > 0.99)
          174- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 203   |   Relaxed (probability > 0.99)
          206- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.95)
          229- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.95)
          279- 286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
          289- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            8-  11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.95)
           21-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
           38-  40   |   Conserved (probability > 0.99)
           44-  46   |   Conserved (probability > 0.99)
           48-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89- 172   |   Conserved (probability > 0.99)
          174- 177   |   Conserved (probability > 0.99)
          179- 189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 199   |   Conserved (probability > 0.99)
          201- 203   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
          208- 211   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 218   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          229- 233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          281- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          289- 304   |   Conserved (probability > 0.99)
