Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f878403f3f3cd0f7ab397bcca351b9e1)
  - processing model M8 (M8~5a8f61aa9e1757c01753146e9e34e08f)
  - processing model M8a (M8a~4c6c913f0e0f0b9575f387446007d625)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f878403f3f3cd0f7ab397bcca351b9e1 |           M8~5a8f61aa9e1757c01753146e9e34e08f | 0.835493
                M7~f878403f3f3cd0f7ab397bcca351b9e1 |          M8a~4c6c913f0e0f0b9575f387446007d625 | 0.548803
               M8a~4c6c913f0e0f0b9575f387446007d625 |           M8~5a8f61aa9e1757c01753146e9e34e08f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                44   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
            7-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
           46-  50   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.99)
           60-  63   |   Conserved (probability > 0.95)
           64-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.99)
           80-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          103- 105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
          117- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          123- 126   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
