Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~47accd55dce694714cf9b9c1817e1638)
  - processing model M8 (M8~336ecb0fd7655f8233de073979c189f2)
  - processing model M8a (M8a~4b2c225430d71ffc98fd254840845f21)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~47accd55dce694714cf9b9c1817e1638 |           M8~336ecb0fd7655f8233de073979c189f2 | 0.000000**
                M7~47accd55dce694714cf9b9c1817e1638 |          M8a~4b2c225430d71ffc98fd254840845f21 | 0.000000**
               M8a~4b2c225430d71ffc98fd254840845f21 |           M8~336ecb0fd7655f8233de073979c189f2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                14   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 161   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
          226- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          236- 238   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          526- 527   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.95)
               830   |   Relaxed (probability > 0.99)
