Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d165cc6338a217a9d4c959149b29a065)
  - processing model M2 (M2~136cd1f39ffb5e7ba4f0494da973d0e8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d165cc6338a217a9d4c959149b29a065 |           M2~136cd1f39ffb5e7ba4f0494da973d0e8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.066
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  24   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
           32-  39   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  54   |   Relaxed (probability > 0.99)
           56-  62   |   Relaxed (probability > 0.99)
           65- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 114   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.99)
          120- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          146- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 225   |   Relaxed (probability > 0.99)
          227- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.066
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.99)
            6-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  20   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.95)
           32-  39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           45-  54   |   Conserved (probability > 0.99)
           56-  62   |   Conserved (probability > 0.99)
           65- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
          120- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
          130- 131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          146- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
          227- 509   |   Conserved (probability > 0.99)
