Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d6f7183d3584b738ff44684316212d61)
  - processing model M8 (M8~5739b03bd2423433555048b45c4aca0d)
  - processing model M8a (M8a~45e3de4dd9b578b5588730f3ce747f28)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d6f7183d3584b738ff44684316212d61 |           M8~5739b03bd2423433555048b45c4aca0d | 0.000000**
                M7~d6f7183d3584b738ff44684316212d61 |          M8a~45e3de4dd9b578b5588730f3ce747f28 | 0.000000**
               M8a~45e3de4dd9b578b5588730f3ce747f28 |           M8~5739b03bd2423433555048b45c4aca0d | 0.790494

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.150
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            8-   9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           27-  30   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.95)
          305- 306   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Positively-selected (probability > 0.95)
                12   |   Positively-selected (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
          136- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.95)
          152- 154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               187   |   Positively-selected (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          208- 210   |   Conserved (probability > 0.95)
          212- 215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          229- 231   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          269- 271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
          285- 291   |   Conserved (probability > 0.95)
          293- 295   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
          309- 312   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
