Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~25781c43b130c809e410e131bda4b9d1)
  - processing model M2 (M2~e70c68833c1f4dc0251ab68e78ecc210)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~25781c43b130c809e410e131bda4b9d1 |           M2~e70c68833c1f4dc0251ab68e78ecc210 | 0.098103

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.313
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  17   |   Relaxed (probability > 0.99)
           19-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
           63-  67   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
           89-  91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          103- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          113- 116   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.99)
          123- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
          131- 135   |   Relaxed (probability > 0.99)
          137- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 162   |   Relaxed (probability > 0.99)
          165- 177   |   Relaxed (probability > 0.99)
          180- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 190   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.99)
          197- 199   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 215   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 233   |   Relaxed (probability > 0.99)
          235- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 245   |   Relaxed (probability > 0.99)
          247- 250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 276   |   Relaxed (probability > 0.99)
          278- 299   |   Relaxed (probability > 0.99)
          301- 303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
          308- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 332   |   Relaxed (probability > 0.99)
          334- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 339   |   Relaxed (probability > 0.99)
          341- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          354- 361   |   Relaxed (probability > 0.99)
          363- 370   |   Relaxed (probability > 0.99)
          372- 400   |   Relaxed (probability > 0.99)
          402- 406   |   Relaxed (probability > 0.99)
          408- 412   |   Relaxed (probability > 0.99)
          415- 451   |   Relaxed (probability > 0.99)
          453- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
          470- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 492   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.328
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           12-  17   |   Conserved (probability > 0.99)
           19-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           54-  56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          104- 106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          132- 135   |   Conserved (probability > 0.99)
          138- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 172   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.95)
          180- 185   |   Conserved (probability > 0.99)
          187- 190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
          202- 213   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          220- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          231- 233   |   Conserved (probability > 0.99)
          236- 245   |   Conserved (probability > 0.99)
          254- 259   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.99)
          267- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          279- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 315   |   Conserved (probability > 0.99)
          317- 318   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
          328- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
          341- 352   |   Conserved (probability > 0.99)
          354- 359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
          363- 370   |   Conserved (probability > 0.99)
          372- 375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
          379- 387   |   Conserved (probability > 0.99)
          389- 395   |   Conserved (probability > 0.99)
          397- 400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
          404- 406   |   Conserved (probability > 0.99)
          410- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          415- 430   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.99)
          434- 447   |   Conserved (probability > 0.99)
          449- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 467   |   Conserved (probability > 0.99)
          470- 476   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.95)
          478- 485   |   Conserved (probability > 0.99)
          487- 489   |   Conserved (probability > 0.99)
