Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4c5a89281ceb67b98f675d4d7c7b1102)
  - processing model M2 (M2~e0273272101bf5f45225d4ff971a03cd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4c5a89281ceb67b98f675d4d7c7b1102 |           M2~e0273272101bf5f45225d4ff971a03cd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           36-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
           54-  61   |   Relaxed (probability > 0.99)
           63-  65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
           74-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          109- 111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
          176- 178   |   Relaxed (probability > 0.99)
          180- 183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.95)
          188- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
          202- 204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.99)
          214- 215   |   Relaxed (probability > 0.99)
          217- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          222- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          233- 235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
          247- 248   |   Relaxed (probability > 0.95)
          249- 251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          263- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          270- 276   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.95)
          280- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
          294- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
          311- 314   |   Relaxed (probability > 0.99)
          316- 317   |   Relaxed (probability > 0.99)
          319- 321   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
          329- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          341- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
          349- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.99)
          357- 366   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          370- 372   |   Relaxed (probability > 0.99)
          374- 375   |   Relaxed (probability > 0.99)
          377- 394   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          398- 401   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 409   |   Relaxed (probability > 0.99)
          411- 414   |   Relaxed (probability > 0.99)
          416- 420   |   Relaxed (probability > 0.99)
          422- 426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 443   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 448   |   Relaxed (probability > 0.99)
          450- 462   |   Relaxed (probability > 0.99)
          464- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
          470- 472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          484- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          494- 496   |   Relaxed (probability > 0.99)
          498- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 505   |   Relaxed (probability > 0.99)
          507- 510   |   Relaxed (probability > 0.99)
          512- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 668   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
          672- 673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.99)
          684- 685   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
          693- 694   |   Relaxed (probability > 0.99)
          696- 700   |   Relaxed (probability > 0.99)
          702- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
               711   |   Relaxed (probability > 0.99)
          712- 713   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.99)
          716- 743   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.95)
          745- 749   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.99)
          760- 762   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
          765- 767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 771   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
          777- 786   |   Relaxed (probability > 0.99)
          787- 788   |   Relaxed (probability > 0.95)
          789- 790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
          792- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 910   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
          912- 943   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
          945- 980   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
          982- 983   |   Relaxed (probability > 0.99)
          985- 996   |   Relaxed (probability > 0.99)
