Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4d01035ca74664b8d819b6545d80500a)
  - processing model M2 (M2~5eaf77e69d2827aea7512016ddf33a4e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4d01035ca74664b8d819b6545d80500a |           M2~5eaf77e69d2827aea7512016ddf33a4e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.183
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           12-  16   |   Relaxed (probability > 0.99)
           19-  21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
           50-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.99)
          100- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 109   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.99)
          115- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 200   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.99)
          206- 208   |   Relaxed (probability > 0.99)
          210- 213   |   Relaxed (probability > 0.99)
          216- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
          246- 247   |   Relaxed (probability > 0.95)
          248- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 260   |   Relaxed (probability > 0.99)
          262- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.99)
          271- 276   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
          281- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 297   |   Relaxed (probability > 0.99)
          299- 301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 306   |   Relaxed (probability > 0.99)
          309- 311   |   Relaxed (probability > 0.99)
          313- 316   |   Relaxed (probability > 0.99)
          318- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 325   |   Relaxed (probability > 0.99)
          327- 334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          337- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
          351- 364   |   Relaxed (probability > 0.99)
          366- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.183
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           46-  48   |   Conserved (probability > 0.99)
           50-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 109   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.99)
          115- 118   |   Conserved (probability > 0.99)
          120- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 140   |   Conserved (probability > 0.99)
          142- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 199   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.99)
          206- 208   |   Conserved (probability > 0.99)
          210- 213   |   Conserved (probability > 0.99)
          216- 219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
          273- 276   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.99)
          281- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          292- 297   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.99)
          309- 311   |   Conserved (probability > 0.99)
          313- 316   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
          321- 325   |   Conserved (probability > 0.99)
          327- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          337- 347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          351- 364   |   Conserved (probability > 0.99)
          366- 373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
