Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ba43a8695fecdf3e295df1f916621caf)
  - processing model M8 (M8~5499962074712089d41dc213aeaf11c0)
  - processing model M8a (M8a~2fd9f448cd9fb4dc9b6e63c65683bb6d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ba43a8695fecdf3e295df1f916621caf |           M8~5499962074712089d41dc213aeaf11c0 | 0.000000**
                M7~ba43a8695fecdf3e295df1f916621caf |          M8a~2fd9f448cd9fb4dc9b6e63c65683bb6d | 0.000000**
               M8a~2fd9f448cd9fb4dc9b6e63c65683bb6d |           M8~5499962074712089d41dc213aeaf11c0 | 0.990973

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.022
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
           34-  36   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.99)
          721- 746   |   Relaxed (probability > 0.99)
          748- 749   |   Relaxed (probability > 0.99)
          752- 755   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.99)
          908- 909   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.99)
          968- 969   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.99)
          992- 994   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.99)
         1054-1056   |   Relaxed (probability > 0.99)
         1059-1060   |   Relaxed (probability > 0.99)
         1067-1068   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            3-   6   |   Conserved (probability > 0.95)
            9-  14   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.95)
           24-  27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           37-  40   |   Conserved (probability > 0.95)
           43-  49   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           61-  70   |   Conserved (probability > 0.95)
           72-  85   |   Conserved (probability > 0.95)
           87-  90   |   Conserved (probability > 0.95)
           92-  97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
          101- 104   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
          110- 117   |   Conserved (probability > 0.95)
          119- 135   |   Conserved (probability > 0.95)
          137- 141   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
          147- 150   |   Conserved (probability > 0.95)
          152- 158   |   Conserved (probability > 0.95)
          160- 162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          166- 172   |   Conserved (probability > 0.95)
          174- 184   |   Conserved (probability > 0.95)
          186- 190   |   Conserved (probability > 0.95)
          192- 196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
          200- 206   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
          216- 219   |   Conserved (probability > 0.95)
          221- 225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
          239- 243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
          251- 254   |   Conserved (probability > 0.95)
          256- 264   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
          269- 276   |   Conserved (probability > 0.95)
          278- 283   |   Conserved (probability > 0.95)
          285- 288   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.95)
          301- 305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
          309- 315   |   Conserved (probability > 0.95)
          317- 321   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          329- 333   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.95)
          338- 340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.95)
          351- 371   |   Conserved (probability > 0.95)
          374- 377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
          381- 387   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.95)
          398- 401   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.95)
          419- 427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          432- 436   |   Conserved (probability > 0.95)
          438- 449   |   Conserved (probability > 0.95)
          451- 460   |   Conserved (probability > 0.95)
          462- 466   |   Conserved (probability > 0.95)
          468- 469   |   Conserved (probability > 0.95)
          471- 473   |   Conserved (probability > 0.95)
          475- 477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
          482- 488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
          492- 498   |   Conserved (probability > 0.95)
