Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f515692175cd7664b10bbb3de3b99901)
  - processing model M2 (M2~f3dbc07250e4d9ceba8c59c0b6fc1b09)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f515692175cd7664b10bbb3de3b99901 |           M2~f3dbc07250e4d9ceba8c59c0b6fc1b09 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.205
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.99)
           31-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           41-  49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.95)
           65-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  86   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
           92- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
          111- 117   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
