Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~711f54ababb25480d80f71c2d290fbb4)
  - processing model M8 (M8~b1875b2b7f2819231afa9f9167180e75)
  - processing model M8a (M8a~f7b513706522cc45238f20c864afcdbc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~711f54ababb25480d80f71c2d290fbb4 |           M8~b1875b2b7f2819231afa9f9167180e75 | 0.000000**
                M7~711f54ababb25480d80f71c2d290fbb4 |          M8a~f7b513706522cc45238f20c864afcdbc | 0.000000**
               M8a~f7b513706522cc45238f20c864afcdbc |           M8~b1875b2b7f2819231afa9f9167180e75 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.95)
          318- 319   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
          339- 340   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
           45-  49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           71-  73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
           83-  85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
           90-  95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
           98- 103   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
          107- 110   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 158   |   Conserved (probability > 0.99)
