Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5ee8144e65778cc2ca5929f78d2aaf5d)
  - processing model M8 (M8~72d1615c3e3b455bbd1f9bbd5b52d989)
  - processing model M8a (M8a~cd65016be4f9b22b942a68692fa7766a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5ee8144e65778cc2ca5929f78d2aaf5d |           M8~72d1615c3e3b455bbd1f9bbd5b52d989 | 0.000000**
                M7~5ee8144e65778cc2ca5929f78d2aaf5d |          M8a~cd65016be4f9b22b942a68692fa7766a | 0.000000**
               M8a~cd65016be4f9b22b942a68692fa7766a |           M8~72d1615c3e3b455bbd1f9bbd5b52d989 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.379
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
          369- 370   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.95)
          509- 511   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          528- 529   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.95)
               917   |   Relaxed (probability > 0.95)
          963- 964   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1108   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.405
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               108   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               671   |   Positively-selected (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.95)
          880- 881   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
              1026   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.378
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
          369- 370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          461- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
          510- 511   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
          963- 964   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1108   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
              1133   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)
