Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7405ef85edbbc0b7d80a8285daa7f8c3)
  - processing model M8 (M8~3516164d5062e98e627c10fc1bbc8741)
  - processing model M8a (M8a~9af83b4bfbb2f94ea1ba72a1ee08c6aa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7405ef85edbbc0b7d80a8285daa7f8c3 |           M8~3516164d5062e98e627c10fc1bbc8741 | 0.000000**
                M7~7405ef85edbbc0b7d80a8285daa7f8c3 |          M8a~9af83b4bfbb2f94ea1ba72a1ee08c6aa | 0.000004**
               M8a~9af83b4bfbb2f94ea1ba72a1ee08c6aa |           M8~3516164d5062e98e627c10fc1bbc8741 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.322
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                41   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.95)
          120- 121   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          150- 152   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
          455- 456   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
              1177   |   Relaxed (probability > 0.95)
              1181   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.95)
              1216   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.99)
              1312   |   Relaxed (probability > 0.95)
              1313   |   Relaxed (probability > 0.99)
              1317   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.95)
              1347   |   Relaxed (probability > 0.95)
              1354   |   Relaxed (probability > 0.95)
              1366   |   Relaxed (probability > 0.95)
              1369   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
         1385-1386   |   Relaxed (probability > 0.99)
              1394   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.326
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                86   |   Positively-selected (probability > 0.95)
               673   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.95)
