Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e37f2d80ec472fb32a860692a7f0f832)
  - processing model M2 (M2~5e8a57e17d50943bce70225a1e5d4440)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e37f2d80ec472fb32a860692a7f0f832 |           M2~5e8a57e17d50943bce70225a1e5d4440 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  49   |   Relaxed (probability > 0.99)
           50-  52   |   Relaxed (probability > 0.95)
           54-  77   |   Relaxed (probability > 0.99)
           80- 179   |   Relaxed (probability > 0.99)
          181- 213   |   Relaxed (probability > 0.99)
          215- 225   |   Relaxed (probability > 0.99)
          227- 237   |   Relaxed (probability > 0.99)
          239- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 305   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 320   |   Relaxed (probability > 0.99)
          322- 345   |   Relaxed (probability > 0.99)
          347- 397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
           22-  25   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           40-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           56-  77   |   Conserved (probability > 0.99)
           80- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 179   |   Conserved (probability > 0.99)
          181- 213   |   Conserved (probability > 0.99)
          215- 225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
          239- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 305   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 345   |   Conserved (probability > 0.99)
          347- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.99)
