Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6b0084a437b6670870d3b0f625b3a796)
  - processing model M2 (M2~cd877ce86fd2d5163c5600c286869791)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6b0084a437b6670870d3b0f625b3a796 |           M2~cd877ce86fd2d5163c5600c286869791 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            2-   3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  33   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  54   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
          103- 118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
          125- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 237   |   Relaxed (probability > 0.99)
          241- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            4-   6   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
           12-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
           29-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.99)
           47-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.99)
           61-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          241- 328   |   Conserved (probability > 0.99)
