Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~80ab555b50c361691d3d973ad7df8025)
  - processing model M2 (M2~af50574fddda4d2e6efc8ac236cafe67)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~80ab555b50c361691d3d973ad7df8025 |           M2~af50574fddda4d2e6efc8ac236cafe67 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.184
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
           24-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           42-  54   |   Relaxed (probability > 0.99)
           56-  62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  67   |   Relaxed (probability > 0.99)
           69-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          109- 113   |   Relaxed (probability > 0.99)
          115- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          124- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          151- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 179   |   Relaxed (probability > 0.99)
          181- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 258   |   Relaxed (probability > 0.99)
          260- 296   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.184
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
           24-  27   |   Conserved (probability > 0.99)
           29-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           43-  48   |   Conserved (probability > 0.99)
           50-  54   |   Conserved (probability > 0.99)
           56-  62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
           69-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           74-  79   |   Conserved (probability > 0.99)
           81-  93   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
          109- 113   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.99)
          119- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
          126- 131   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          146- 148   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
          161- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 179   |   Conserved (probability > 0.99)
          181- 185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 258   |   Conserved (probability > 0.99)
          260- 296   |   Conserved (probability > 0.99)
