Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0d2210dd58875e5043146874acb2eb4c)
  - processing model M2 (M2~56583413fd05fb4196e41f2669e69e1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0d2210dd58875e5043146874acb2eb4c |           M2~56583413fd05fb4196e41f2669e69e1e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.210
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  48   |   Relaxed (probability > 0.99)
           50-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
           57-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  78   |   Relaxed (probability > 0.99)
           80-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
           91-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
          112- 115   |   Relaxed (probability > 0.99)
          117- 119   |   Relaxed (probability > 0.99)
          121- 123   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 146   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
          151- 158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
          163- 166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
          170- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
          178- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.95)
          196- 197   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
