Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~cff30743cf41ef40ba67c58ab2ad9459)
  - processing model M2 (M2~d1484518fd1ea4775c0f7881da0807b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~cff30743cf41ef40ba67c58ab2ad9459 |           M2~d1484518fd1ea4775c0f7881da0807b0 | 0.342290

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.454
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           13-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  20   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
           28-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
           40-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  96   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 108   |   Relaxed (probability > 0.99)
          110- 112   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.505
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
           17-  20   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.99)
           28-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.99)
           73-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  95   |   Conserved (probability > 0.99)
           96-  98   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.99)
