Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e5f939448ef7ade91937dff22dda152e)
  - processing model M8 (M8~eb6562ec915518d6f67146d05a0f831e)
  - processing model M8a (M8a~1c415e3eda5ea4395f55eb7719a558ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e5f939448ef7ade91937dff22dda152e |           M8~eb6562ec915518d6f67146d05a0f831e | 0.000000**
                M7~e5f939448ef7ade91937dff22dda152e |          M8a~1c415e3eda5ea4395f55eb7719a558ff | 0.000000**
               M8a~1c415e3eda5ea4395f55eb7719a558ff |           M8~eb6562ec915518d6f67146d05a0f831e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.95)
          467- 468   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
               754   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
              1090   |   Relaxed (probability > 0.95)
              1097   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
          106- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
          137- 140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
          163- 168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          202- 204   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          227- 229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          364- 370   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
          379- 381   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          388- 390   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          401- 407   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
          481- 485   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          525- 532   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
          534- 535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
          552- 558   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
          595- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
          599- 601   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          621- 627   |   Conserved (probability > 0.95)
          629- 631   |   Conserved (probability > 0.95)
          634- 638   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
