Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1d804482e9a802f53d91cca57b987925)
  - processing model M2 (M2~ced0d082a9aa38cc49155ffb667b42e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1d804482e9a802f53d91cca57b987925 |           M2~ced0d082a9aa38cc49155ffb667b42e1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
           28-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
           88-  90   |   Relaxed (probability > 0.99)
           92-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
          129- 130   |   Relaxed (probability > 0.95)
          131- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          141- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
          161- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
