Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b71c2b977a7bedd0d2ab15f8f96da001)
  - processing model M2 (M2~28eb61dd8cea0613fac32d252bdfd882)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b71c2b977a7bedd0d2ab15f8f96da001 |           M2~28eb61dd8cea0613fac32d252bdfd882 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.307
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          116- 118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          123- 124   |   Relaxed (probability > 0.99)
          126- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
          142- 148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 172   |   Relaxed (probability > 0.99)
          174- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
          187- 193   |   Relaxed (probability > 0.99)
          195- 213   |   Relaxed (probability > 0.99)
          215- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.99)
          231- 238   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)
          242- 243   |   Relaxed (probability > 0.95)
          244- 246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 255   |   Relaxed (probability > 0.99)
          256- 258   |   Relaxed (probability > 0.95)
          259- 260   |   Relaxed (probability > 0.99)
          262- 264   |   Relaxed (probability > 0.99)
          266- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.95)
          279- 285   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
          311- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
          318- 319   |   Relaxed (probability > 0.95)
          320- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 326   |   Relaxed (probability > 0.99)
          328- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          333- 335   |   Relaxed (probability > 0.99)
          336- 338   |   Relaxed (probability > 0.95)
          341- 344   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.95)
          348- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          353- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.307
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
