Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9640bdbef9418c7ccef5d569b1c2ec19)
  - processing model M8 (M8~cd2e67721d509b4a02ab7ae5aebd6241)
  - processing model M8a (M8a~fc2c13b90d911139c7937c8ff43156f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9640bdbef9418c7ccef5d569b1c2ec19 |           M8~cd2e67721d509b4a02ab7ae5aebd6241 | 1.000000
                M7~9640bdbef9418c7ccef5d569b1c2ec19 |          M8a~fc2c13b90d911139c7937c8ff43156f0 | 1.000000
               M8a~fc2c13b90d911139c7937c8ff43156f0 |           M8~cd2e67721d509b4a02ab7ae5aebd6241 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
            8-  10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           14-  16   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
