Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1a2c44208f60226dbb8992bb07ed9165)
  - processing model M8 (M8~ec4afc1ed3b4d328a108e33c916a80c4)
  - processing model M8a (M8a~552f74ff0ec053e56473b734a5b8f570)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1a2c44208f60226dbb8992bb07ed9165 |           M8~ec4afc1ed3b4d328a108e33c916a80c4 | 0.000000**
                M7~1a2c44208f60226dbb8992bb07ed9165 |          M8a~552f74ff0ec053e56473b734a5b8f570 | 0.000000**
               M8a~552f74ff0ec053e56473b734a5b8f570 |           M8~ec4afc1ed3b4d328a108e33c916a80c4 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.99)
          675- 676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.99)
          732- 733   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.99)
          786- 787   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
