Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7d0ff7ccd6346f088ea720468451abd4)
  - processing model M2 (M2~02fa1ba4ca1e5d4a5d335d0891311dce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7d0ff7ccd6346f088ea720468451abd4 |           M2~02fa1ba4ca1e5d4a5d335d0891311dce | 0.000920**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.589
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           27-  29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
           33-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  54   |   Relaxed (probability > 0.99)
           56-  58   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
          111- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          118- 122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          192- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
          204- 205   |   Relaxed (probability > 0.95)
          209- 213   |   Relaxed (probability > 0.99)
          215- 221   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.99)
          261- 265   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.663
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          111- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
          118- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               212   |   Positively-selected (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
               258   |   Positively-selected (probability > 0.95)
