Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~222bca4f0a7f7f85654be0fbb76f7f9b)
  - processing model M8 (M8~c9d93979361740ecc689c80c68d23206)
  - processing model M8a (M8a~5ee243c6f686cc949719409a2f41258b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~222bca4f0a7f7f85654be0fbb76f7f9b |           M8~c9d93979361740ecc689c80c68d23206 | 0.000000**
                M7~222bca4f0a7f7f85654be0fbb76f7f9b |          M8a~5ee243c6f686cc949719409a2f41258b | 0.000000**
               M8a~5ee243c6f686cc949719409a2f41258b |           M8~c9d93979361740ecc689c80c68d23206 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
           24-  26   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
          165- 168   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
          187- 188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
          200- 202   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          238- 240   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
            7-  10   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
           31-  32   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           44-  46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           50-  52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
           67-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  80   |   Conserved (probability > 0.99)
           82-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          108- 110   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 124   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 135   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          140- 144   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
