Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6782076c0be3c09782ac786e11667507)
  - processing model M8 (M8~18fb02fb9235bf4a745fa8167eeec0d7)
  - processing model M8a (M8a~a9829ac2f7e9a4da6df98b99859dedcd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6782076c0be3c09782ac786e11667507 |           M8~18fb02fb9235bf4a745fa8167eeec0d7 | 0.000606**
                M7~6782076c0be3c09782ac786e11667507 |          M8a~a9829ac2f7e9a4da6df98b99859dedcd | 0.000118**
               M8a~a9829ac2f7e9a4da6df98b99859dedcd |           M8~18fb02fb9235bf4a745fa8167eeec0d7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
          198- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
          229- 231   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          398- 399   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          440- 441   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               474   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.95)
          557- 559   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
          568- 570   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.95)
          580- 581   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
               914   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
          934- 935   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.95)
               971   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
              1006   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
              1096   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.95)
              1123   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.99)
              1194   |   Relaxed (probability > 0.95)
              1195   |   Relaxed (probability > 0.99)
              1202   |   Relaxed (probability > 0.95)
              1314   |   Relaxed (probability > 0.99)
              1315   |   Relaxed (probability > 0.95)
         1324-1325   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.99)
         1407-1408   |   Relaxed (probability > 0.95)
              1489   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.95)
              1527   |   Relaxed (probability > 0.95)
              1530   |   Relaxed (probability > 0.99)
         1541-1542   |   Relaxed (probability > 0.99)
              1579   |   Relaxed (probability > 0.99)
              1580   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.99)
              1624   |   Relaxed (probability > 0.95)
         1642-1643   |   Relaxed (probability > 0.95)
              1648   |   Relaxed (probability > 0.95)
              1650   |   Relaxed (probability > 0.99)
         1651-1652   |   Relaxed (probability > 0.95)
              1654   |   Relaxed (probability > 0.95)
         1656-1657   |   Relaxed (probability > 0.99)
         1659-1660   |   Relaxed (probability > 0.95)
              1665   |   Relaxed (probability > 0.99)
              1666   |   Relaxed (probability > 0.95)
              1668   |   Relaxed (probability > 0.95)
         1669-1671   |   Relaxed (probability > 0.99)
         1672-1674   |   Relaxed (probability > 0.95)
              1676   |   Relaxed (probability > 0.99)
         1678-1680   |   Relaxed (probability > 0.95)
              1683   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
           61-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           78-  87   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.95)
           95-  97   |   Conserved (probability > 0.95)
           99- 103   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.95)
          110- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
          128- 131   |   Conserved (probability > 0.95)
          133- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.95)
          150- 157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 165   |   Conserved (probability > 0.95)
          168- 176   |   Conserved (probability > 0.95)
          178- 184   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
          216- 220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          241- 245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
          279- 285   |   Conserved (probability > 0.95)
          287- 292   |   Conserved (probability > 0.95)
          294- 306   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
          311- 316   |   Conserved (probability > 0.95)
          318- 322   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.95)
          328- 330   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
          336- 345   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          352- 357   |   Conserved (probability > 0.95)
          360- 362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
          366- 380   |   Conserved (probability > 0.95)
          383- 385   |   Conserved (probability > 0.95)
          387- 388   |   Conserved (probability > 0.95)
          390- 394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          401- 413   |   Conserved (probability > 0.95)
          416- 423   |   Conserved (probability > 0.95)
          425- 427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          434- 439   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          453- 455   |   Conserved (probability > 0.95)
          458- 468   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
          498- 502   |   Conserved (probability > 0.95)
          504- 513   |   Conserved (probability > 0.95)
          515- 520   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.95)
          534- 535   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
          539- 541   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.95)
          546- 552   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          594- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
          608- 611   |   Conserved (probability > 0.95)
          613- 615   |   Conserved (probability > 0.95)
          617- 625   |   Conserved (probability > 0.95)
          628- 630   |   Conserved (probability > 0.95)
