Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dad80bb6545003ddc8c0cc248e5ca9d4)
  - processing model M8 (M8~4f29fab0bf698690f91f8f5524e4d961)
  - processing model M8a (M8a~07a345d605e831fa9bc1977823a74847)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dad80bb6545003ddc8c0cc248e5ca9d4 |           M8~4f29fab0bf698690f91f8f5524e4d961 | 0.000000**
                M7~dad80bb6545003ddc8c0cc248e5ca9d4 |          M8a~07a345d605e831fa9bc1977823a74847 | 0.000000**
               M8a~07a345d605e831fa9bc1977823a74847 |           M8~4f29fab0bf698690f91f8f5524e4d961 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.95)
               680   |   Relaxed (probability > 0.95)
               682   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.99)
          915- 916   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
               951   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.99)
         1007-1008   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
              1057   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.95)
         1161-1162   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
              1260   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.95)
              1263   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.95)
              1312   |   Relaxed (probability > 0.99)
              1317   |   Relaxed (probability > 0.95)
              1329   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
              1341   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.99)
              1409   |   Relaxed (probability > 0.95)
              1413   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.99)
              1427   |   Relaxed (probability > 0.99)
              1430   |   Relaxed (probability > 0.99)
              1444   |   Relaxed (probability > 0.95)
              1447   |   Relaxed (probability > 0.99)
              1455   |   Relaxed (probability > 0.95)
         1456-1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.99)
              1465   |   Relaxed (probability > 0.99)
         1473-1474   |   Relaxed (probability > 0.95)
         1476-1479   |   Relaxed (probability > 0.99)
              1481   |   Relaxed (probability > 0.95)
              1482   |   Relaxed (probability > 0.99)
              1483   |   Relaxed (probability > 0.95)
              1485   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.95)
              1544   |   Relaxed (probability > 0.95)
              1569   |   Relaxed (probability > 0.99)
         1576-1577   |   Relaxed (probability > 0.99)
              1580   |   Relaxed (probability > 0.95)
              1593   |   Relaxed (probability > 0.99)
              1603   |   Relaxed (probability > 0.99)
              1606   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.99)
              1645   |   Relaxed (probability > 0.95)
              1652   |   Relaxed (probability > 0.95)
              1698   |   Relaxed (probability > 0.99)
         1704-1705   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.99)
              1728   |   Relaxed (probability > 0.99)
              1751   |   Relaxed (probability > 0.95)
              1764   |   Relaxed (probability > 0.99)
              1767   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
           40-  44   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          137- 140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          151- 153   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
          160- 166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          180- 183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
          210- 213   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
          255- 257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          357- 359   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
          460- 461   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.95)
          515- 517   |   Conserved (probability > 0.95)
          520- 521   |   Conserved (probability > 0.95)
          525- 532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
          547- 549   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.95)
          580- 583   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
          594- 595   |   Conserved (probability > 0.95)
          597- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
          603- 606   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
          629- 630   |   Conserved (probability > 0.95)
          632- 634   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
          652- 654   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
          667- 668   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.95)
          705- 707   |   Conserved (probability > 0.95)
          709- 711   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
          743- 744   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
          748- 751   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
          755- 757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
          766- 768   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.95)
          793- 794   |   Conserved (probability > 0.95)
          797- 799   |   Conserved (probability > 0.95)
          804- 805   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.95)
          812- 813   |   Conserved (probability > 0.95)
          816- 817   |   Conserved (probability > 0.95)
          819- 821   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.95)
          837- 838   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
               845   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
          853- 855   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.95)
          868- 872   |   Conserved (probability > 0.95)
          875- 876   |   Conserved (probability > 0.95)
          879- 882   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
          887- 890   |   Conserved (probability > 0.95)
          892- 893   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
          902- 903   |   Conserved (probability > 0.95)
          905- 906   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.95)
          925- 927   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.95)
          942- 943   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.95)
          947- 949   |   Conserved (probability > 0.95)
          952- 953   |   Conserved (probability > 0.95)
               956   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
          968- 969   |   Conserved (probability > 0.95)
          972- 973   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
          980- 982   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
          995- 996   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
              1002   |   Conserved (probability > 0.95)
              1004   |   Conserved (probability > 0.95)
              1006   |   Conserved (probability > 0.95)
              1025   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.95)
         1052-1053   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
              1086   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.95)
              1107   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.95)
         1122-1123   |   Conserved (probability > 0.95)
              1134   |   Conserved (probability > 0.95)
