Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~10a8ec0a1b158cf05aa6a584fb1b9d43)
  - processing model M8 (M8~dbf497901e428acfd601be6a9aaf23c9)
  - processing model M8a (M8a~9dc1cac5118fac46fdd9d54b2d7d05c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~10a8ec0a1b158cf05aa6a584fb1b9d43 |           M8~dbf497901e428acfd601be6a9aaf23c9 | 1.000000
                M7~10a8ec0a1b158cf05aa6a584fb1b9d43 |          M8a~9dc1cac5118fac46fdd9d54b2d7d05c0 | 0.234710
               M8a~9dc1cac5118fac46fdd9d54b2d7d05c0 |           M8~dbf497901e428acfd601be6a9aaf23c9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.017
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.017
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
           20-  25   |   Conserved (probability > 0.95)
           27-  30   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.95)
           49-  54   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
           68-  80   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           93-  95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
          100- 104   |   Conserved (probability > 0.95)
          106- 119   |   Conserved (probability > 0.95)
          122- 129   |   Conserved (probability > 0.95)
          131- 134   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          141- 146   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
          152- 156   |   Conserved (probability > 0.95)
          158- 162   |   Conserved (probability > 0.95)
          164- 167   |   Conserved (probability > 0.95)
          169- 176   |   Conserved (probability > 0.95)
          178- 189   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
          194- 205   |   Conserved (probability > 0.95)
          207- 220   |   Conserved (probability > 0.95)
          222- 229   |   Conserved (probability > 0.95)
          231- 241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
          246- 254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          265- 268   |   Conserved (probability > 0.95)
          270- 278   |   Conserved (probability > 0.95)
          280- 281   |   Conserved (probability > 0.95)
          283- 288   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          294- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 326   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.95)
          339- 356   |   Conserved (probability > 0.95)
          360- 363   |   Conserved (probability > 0.95)
          365- 370   |   Conserved (probability > 0.95)
          372- 377   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
          382- 385   |   Conserved (probability > 0.95)
          387- 391   |   Conserved (probability > 0.95)
          393- 404   |   Conserved (probability > 0.95)
          406- 412   |   Conserved (probability > 0.95)
          414- 416   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
          422- 426   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
          435- 436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
          441- 444   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
          464- 467   |   Conserved (probability > 0.95)
          471- 475   |   Conserved (probability > 0.95)
          477- 484   |   Conserved (probability > 0.95)
          486- 494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
          498- 501   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
          507- 520   |   Conserved (probability > 0.95)
          523- 532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          536- 540   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
          547- 575   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.95)
          580- 582   |   Conserved (probability > 0.95)
          585- 586   |   Conserved (probability > 0.95)
          588- 596   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.95)
          605- 609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
          613- 621   |   Conserved (probability > 0.95)
          624- 627   |   Conserved (probability > 0.95)
          629- 638   |   Conserved (probability > 0.95)
          640- 644   |   Conserved (probability > 0.95)
          646- 664   |   Conserved (probability > 0.95)
          666- 668   |   Conserved (probability > 0.95)
          672- 675   |   Conserved (probability > 0.95)
          677- 678   |   Conserved (probability > 0.95)
          680- 681   |   Conserved (probability > 0.95)
          683- 685   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
          689- 695   |   Conserved (probability > 0.95)
          698- 701   |   Conserved (probability > 0.95)
          705- 709   |   Conserved (probability > 0.95)
          711- 717   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.018
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
