Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~80178d7427192bf8763b7c5fbb7d8d1d)
  - processing model M2 (M2~9e240c4e15e2f35d487bf9f146c083c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~80178d7427192bf8763b7c5fbb7d8d1d |           M2~9e240c4e15e2f35d487bf9f146c083c0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           22-  24   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.95)
           27-  50   |   Relaxed (probability > 0.99)
           52-  61   |   Relaxed (probability > 0.99)
           63- 102   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
          109- 114   |   Relaxed (probability > 0.99)
          118- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 138   |   Relaxed (probability > 0.99)
          140- 147   |   Relaxed (probability > 0.99)
          149- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
          156- 159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 179   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 186   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
          191- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
          224- 235   |   Relaxed (probability > 0.99)
          236- 237   |   Relaxed (probability > 0.95)
          238- 239   |   Relaxed (probability > 0.99)
          241- 242   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 251   |   Relaxed (probability > 0.99)
          253- 258   |   Relaxed (probability > 0.99)
          260- 262   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.95)
          271- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
          280- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.99)
          290- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 297   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.99)
          302- 307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
          311- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
          324- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 425   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 434   |   Relaxed (probability > 0.99)
          436- 438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.95)
          443- 456   |   Relaxed (probability > 0.99)
          458- 476   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
          486- 487   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
          505- 506   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
          512- 524   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
          535- 536   |   Relaxed (probability > 0.99)
          538- 542   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
          544- 549   |   Relaxed (probability > 0.99)
          551- 552   |   Relaxed (probability > 0.99)
          554- 556   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
          565- 566   |   Relaxed (probability > 0.99)
          568- 570   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          575- 577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 586   |   Relaxed (probability > 0.99)
          588- 656   |   Relaxed (probability > 0.99)
          658- 660   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.99)
          669- 670   |   Relaxed (probability > 0.99)
          671- 672   |   Relaxed (probability > 0.95)
          673- 677   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
          686- 696   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
          699- 700   |   Relaxed (probability > 0.99)
          701- 702   |   Relaxed (probability > 0.95)
               703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
          707- 708   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
