Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f944f0855a4739823c9d7c0349aec996)
  - processing model M8 (M8~8c04ba75a9fece48112d8601137a9205)
  - processing model M8a (M8a~7d70b9662e3d2551c27aa5eb22d2e1d8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f944f0855a4739823c9d7c0349aec996 |           M8~8c04ba75a9fece48112d8601137a9205 | 0.000000**
                M7~f944f0855a4739823c9d7c0349aec996 |          M8a~7d70b9662e3d2551c27aa5eb22d2e1d8 | 0.000000**
               M8a~7d70b9662e3d2551c27aa5eb22d2e1d8 |           M8~8c04ba75a9fece48112d8601137a9205 | 0.849280

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.109
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
           60-  62   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
          145- 146   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.99)
               784   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
               825   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.95)
         1173-1174   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
              1236   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.95)
         1266-1267   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
              1274   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
              1295   |   Relaxed (probability > 0.99)
              1298   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.95)
              1306   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
              1331   |   Relaxed (probability > 0.95)
              1355   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
              1358   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.95)
              1367   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.95)
              1404   |   Relaxed (probability > 0.99)
         1407-1408   |   Relaxed (probability > 0.99)
              1414   |   Relaxed (probability > 0.99)
         1416-1417   |   Relaxed (probability > 0.99)
              1436   |   Relaxed (probability > 0.99)
              1445   |   Relaxed (probability > 0.95)
              1459   |   Relaxed (probability > 0.99)
              1466   |   Relaxed (probability > 0.99)
              1472   |   Relaxed (probability > 0.95)
              1594   |   Relaxed (probability > 0.95)
              1603   |   Relaxed (probability > 0.99)
         1655-1660   |   Relaxed (probability > 0.99)
              1662   |   Relaxed (probability > 0.95)
         1663-1664   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.104
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                28   |   Conserved (probability > 0.95)
                53   |   Positively-selected (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
           95-  97   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
          119- 122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          159- 172   |   Conserved (probability > 0.95)
          181- 189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          194- 198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
